분류,제목,날짜_월,날짜_일
건설교통,스쿨존 불법오토바이,11,30
건설교통,건설행정과 직원들의 불합리한 단속을 신고합니다,11,29
건설교통,동명동 인도공사인가 주차장공사인가,11,29
건설교통,동명동 인도공사인가 주차장공사인가,11,29
건설교통,동명동 인도주차 위험,11,28
기타,지적재조사 건축과 불법건축담당은 답변을 달면 문자 바랍니다,11,28
기타,청장님과 비서실장에게 얘기한 것입니다,11,28
보건복지,친절하고 자상한 보건소 방문보건계 직원,11,27
건설교통,학교앞 무허가하우스,11,27
건설교통,동명동 보도블럭 불법 주차,11,27
도시건축,충장로 가 상가지역 화분,11,27
건설교통,지원동주민센터옆 공사 인도길막음 해결해주세오,11,27
건설교통,동명동 부리나치킨삼거리신호등신설요망,11,27
도시건축,건축과 이현승님,11,27
건설교통,조대후문 일방통행로 위험합니다,11,26
건설교통,공사로인해 인도보행 불가합니다,11,26
건설교통,동명로 도로에 관하여,11,26
건설교통,충장로가 엔터빌딩 맞은편 건물내 공사,11,26
건설교통,증심사길 블라드 교체 딱 한 군데만 빼놓은 이유를 알고 싶습니다,11,26
기타,음식조리사,11,26
보건복지,조건유예근로능력재판정중,11,26
보건복지,조건유예근로능력재판정중,11,26
도시건축,전신주 단자함 열림,11,26
도시건축,급질의,11,25
도시건축,건축과 철거관련과 조수연 주무관님 칭찬합니다,11,25
건설교통,동명동 인도 공사,11,25
기타,내집앞주차지역표시,11,25
미담사례,청년체육과 이수일계장님 정호엽 주무관님 감사합니다,11,25
미담사례,칭찬합니다,11,24
건설교통,조대후문 살레시오여고 앞 너무 위험합니다,11,24
건설교통,보안등고장입니다,11,23
건설교통,주정차위반단속을 경찰로 이관바랍니다,11,23
기타,건축과 이현승님께 요청합니다 ,11,23
보건복지,제 글 비밀번호가 바꼈네요,11,23
건설교통,소태동 태광시프드앞 주차정비 요망,11,23
보건복지,충장축제방역,11,23
도시건축,불법 건축물 신고같은 내용 번째 몇번 신고하면 처리하나요,11,23
보건복지,조건유예근로능력재판정중,11,22
환경청소,개념없는 애완견 주인 배변 방법없을까요,11,22
건설교통,살레오시오여고 옆 일방통행로 불법주정차,11,22
기타,충장축제 해도해도 너무하네요,11,21
건설교통,보안등 고장,11,21
건설교통,동명동 인도공사 주차장,11,21
건설교통,동명동 거리 인도 설치 후 주차 문제,11,21
도시건축,아파트 층 상가 편의점 앞 불법적으로 테이블의자천막을 처놓고 영업을 하고있습니다 보행자가 안전하게 통행 할수있게 제발 불법적치물 수거 해가주세요,11,20
건설교통,살레시오여고 옆 오토바이 소음,11,20
환경청소,푸른길 잡상인,11,20
기타,어찌 연락이 없으시네요,11,20
도시건축,가설문철거,11,20
건설교통,가로등 고장이요,11,19
보건복지,식당인지 주차장인지,11,19
건설교통,조대후문 살레시오여고 일방통행로 위험합니다,11,19
도시건축,계림교회 십자가 빛 공해가 너무 심합니다,11,19
도시건축,재개발 진행 요청건,11,18
기타,도시텃밭 분양 신청은 언제 받나요,11,18
건설교통,주차장문제,11,18
보건복지,노인일자리정다운교육,11,18
건설교통,조대후문 살레시오여고 옆 위험합니다,11,18
도시건축,주차장 영업,11,18
기타,맨홀뚜껑덜컹거림,11,18
기타,가로등 고장요,11,17
건설교통,퇴근시간때 월남동쪽 순환입구 교통정리 해주세요,11,17
건설교통,지산동 조대후문 오토바이 매우 위험합니다,11,17
기타,지산동 원룸근처 개짖는 소리로 인한 소음,11,17
건설교통,지산동 조대후문 오토바이들 너무 위험합니다,11,17
환경청소,돌출간판이 위험 합니다,11,17
도시건축,감사지적 이행사항 확인요망,11,16
환경청소,지산동정류장일대 모기떼피해,11,16
도시건축,가구 다차량 주차에 따른 수익,11,16
도시건축,주차장,11,16
기타,행단보도 입구 바닥 보수좀 해주세용,11,16
건설교통,삼총사 부동산과 해드림 부동산 이면도로 황색 주차선,11,16
도시건축,주변 건물 리모델링 시 소음 및 분진 문제 계도 요청 건,11,16
건설교통,동명동통 통공용주차장마련 시급,11,16
환경청소,지산동 로타리사거리 깔따구,11,15
보건복지,담당 공무원의 잘못된 안내로 인한 행정 오류 시정 요,11,15
건설교통,당 아파트 정문 교통섬 안전시설물 설치 요망,11,15
건설교통,동명동 거리 주차민원,11,15
건설교통,동명동 카페거리 도로정비공사 목적,11,14
도시건축,건축과 이현승님께 요청합니다,11,14
환경청소,소음,11,13
환경청소,산책로의 물고임,11,12
환경청소,선교동 쓰레기방치,11,12
도시건축,프랑카드 불법,11,11
건설교통,인도 없는 도로변 출구,11,11
도시건축,불법건축물 의심,11,11
도시건축,정확한 판단을 요청합니다,11,11
건설교통,예술의거리 주차장과단속에관한,11,10
건설교통,산수동 재개발,11,10
건설교통,어린이보호구역내 주정차,11,10
건설교통,주정차 단속,11,10
미담사례,오래도록보고싶은사람,11,10
건설교통,월남동호반차 와이미트앞 주차건,11,10
건설교통,보도블럭 공사 왜 합니까 주차를 더 안전하게 하기 위해서,11,9
도시건축,리모델링중 도로변 출입구 적법여부,11,9
도시건축,프랑카드 불법유무 ,11,9
건설교통,인도 침범한 공사가설 가림막,11,9
기타,자가격리생활지원금,11,9
기타,동구 유치원 부족합니다 ,11,9
기타,건축과 이현승님 하나 더요,11,9
기타,건축과 이현승님 답변이 너무 느리네요,11,9
건설교통,남광주시장 천변우로 차선 주차차량때문에 사고날뻔했습니다,11,9
환경청소,소음,11,8
건설교통,보안등 수리,11,8
건설교통,택시 정거장 재단장 요청 ,11,8
건설교통,정말 지칩니다 불법주정차,11,8
건설교통,통행불편 해결부탁합니다,11,8
기타,주민등록표정정요청입니다 수정 후 재등록,11,8
건설교통,누구를 위한 보도환경공사인가,11,8
공원체육,광주 동구문화센터 배드민턴장 빨리 개방하세요,11,8
환경청소,불법 폐기물 투기자 신고합니다,11,8
건설교통,보행도로,11,7
건설교통,가로등 고장,11,7
환경청소,소음,11,7
환경청소,북극곰의 하소연,11,7
환경청소,소음,11,6
건설교통,계림동 상습 사고구간 ,11,6
환경청소,거리 관리,11,5
건설교통,산수동 재개발,11,5
건설교통,산수동해광맨션 언덕길 불법주차 및 주정차 금지 선 보수,11,5
건설교통,주정차단속,11,5
건설교통,금남로 가역 사거리 주차단속 요청,11,5
공원체육,동구 문화센터 배드민턴장 이용,11,5
도시건축,의원나리들은 뭣헌가 몰라잉,11,5
환경청소,요소수문제 동구는 괜찮은가요,11,5
기타,불법노점상 및 불법 점유물,11,4
건설교통,보안등 해중퇴치기 고장,11,4
도시건축,이제 지칩니다,11,4
도시건축,계림동 주민센터 건설에 관하여,11,4
도시건축,앞서 시민분이 계림동행정복지센터 공사장 벽과 추가로 공사장 출입구에 관련해 민원남깁니다,11,3
환경청소,아이스팩 재활용 수거 가능한가요,11,3
건설교통,계림동 행정복지센터 신축관련,11,3
건설교통,동계천로 불법주차 문제,11,3
도시건축,동구 금동 오피스텔로 인한 주택 문제건 처리진행사항,11,3
보건복지,지역 대형병원 응급실 대응체계 조대병원,11,3
공원체육,푸른길 말벌집 철거 요청,11,3
환경청소,홈플러스 계림점 광장 비둘기,11,3
기타,지적 소음 반복민원 짜증이다,11,3
기타,지적재조사계는 엉터리 답변 중이다,11,3
건설교통,주차단속도 좀 하고 주차 못하게 탄력규제봉 설치 바랍니다,11,2
건설교통,어린이보호구역 주정차 금지,11,2
건설교통,어린이보호구역 주정차,11,2
건설교통,주정차단속 직원 불친절,11,2
건설교통,동명동 거리공사 주차민원,11,2
공원체육,제안,11,2
기타,문의,11,1
건설교통,지산 주차공간 문제,11,1
건설교통,그랜드센트럴 동 임대아파트에 관하여,11,1
환경청소,소음,11,1
건설교통,개념없는 불법 주정차,11,1
건설교통,용산생활체육공원 주변 교통불편,11,1
보건복지,수술복사 우편으로 보내주세요,11,1
환경청소,비둘기밥,11,1
건설교통,학동구역 관련하여 참조하시기 바랍니다다,10,31
건설교통,동계천로 보행도로 공사중인데 걱정이되는데요,10,30
건설교통,소음,10,30
환경청소,소음,10,30
건설교통,건의합니다,10,30
건설교통,가로등 점검,10,29
도시건축,주택건설사업계획 승인 건축위원회 심의시 주민 참여가 필요하다고 생각합니다,10,29
기타,위험물판매소인 일석유상를 신고합니다,10,29
건설교통,인도없는 경사로 도로쪽 출입구 개설 문제,10,29
환경청소,흡연 및 주차,10,29
건설교통,산수동 도로개통관련 민원,10,29
도시건축,위험한 공사장,10,29
환경청소,과태료처분과정이 메뉴얼대로 된건지 의문입니다 청소과 직원의 공갈아닌공갈을 받은거같은기분입니다,10,29
미담사례,대한민국건강도시대상수상,10,28
환경청소,청소행정과 직원의 소극행정과 불친절하고 안이한 업무처리 항의,10,28
건설교통,불법주정차 단속 아에 안하죠,10,28
건설교통,그랜드센트럴 정문 불법주정차좀 제발 없게해주세요,10,27
건설교통,법원 앞 불법주차단속,10,27
건설교통,두산차 정문 건너편 인도 안전펜스,10,27
환경청소,불법 간판철거 및 행정조치 요청,10,27
환경청소,동명동 이용섭 선생님을 칭찬합니다,10,26
기타,가로등고장,10,26
환경청소,불법광고물철거바랍니다,10,26
환경청소,쓰레기 소각,10,26
환경청소,양림로번길 건너편 무단투기가 자주 있습니다,10,26
환경청소,대인동 도야짬뽕 건물내흡연,10,26
기타,동구청장님께,10,26
건설교통,파손된 포장도로 보수건,10,26
기타,위반 건축물에 대해서 ,10,26
건설교통,제발 교통영향 고려없는 획일적인 주차단속을 멈춰주세요,10,25
건설교통,경양로 푸른길공원 횡단보도 현수막철거요청,10,25
기타,계림동 주민센터관련,10,25
환경청소,불법광고판제거바랍니다,10,25
도시건축,비상계단공사 후,10,25
환경청소,소음,10,25
건설교통,동명동에 미양심 주민을 신고합니다 조치 바랍니다,10,23
기타,지적재조사 다툼과 분쟁의 기준이 무엇인가요,10,23
건설교통,지원동 모아미래도 앞 인도 설치 건의드립니다,10,22
건설교통,학교 앞 설치요망,10,22
건설교통,골목길 포장을 요청한 주민 의견입니다,10,22
공원체육,주민을 칭찬합니다,10,22
건설교통,동명동카페거리불법주차너무많아요,10,21
보건복지,독감백신접종,10,21
공원체육,너릿재 정자 보수 요청,10,21
건설교통,하수구함몰과 도로 파임,10,21
건설교통,광주광역시 동구 학동 소재 남광교와 학강교 구간의 천변우로 천변쪽 인도 바닥면 보수 및 개선 요청 드립니다,10,21
기타,지적재조사계 홍춘경 주무관님 답변 바랍니다 ,10,20
도시건축,그랜드센트럴 동 상가 층 불법 구조변경에 관한 건,10,20
건설교통,가로등 안전문제로 교체요구 실마유ㅠㅠㅠㅠ,10,20
보건복지,음식 재활용,10,20
건설교통,동네주차,10,19
건설교통,학동조대부고 근처 소방도로공사,10,19
도시건축,가로정비사업 안하시나요,10,19
도시건축,임택구청장님께 드리는 글입니다,10,19
건설교통,주정차 및 역주행 문제,10,19
환경청소,청소행정과답변감사드립니다,10,19
건설교통,아침부터 주차단속,10,19
도시건축,불법건축물단속안하시나요,10,18
문화경제,내남지구 도서관 현황,10,18
기타,주택가 개가 무리지어다닙니다,10,18
환경청소,드롭텁앞커피숍길가 쓰레기천지,10,18
공원체육,월남호반차 공원 설치물 의 방향,10,18
문화경제,다수를 위한 소수의 희생은 당연한건가요,10,18
보건복지,동구행복나눔 봉사단,10,16
건설교통,전신주 가로등 고장,10,16
공원체육,두암근린공원과 상가뒷길주차장쓰레기문제심각성,10,15
기타,지적재조사계 홍춘경 주무관님 답변 바랍니다,10,14
기타,위반 건축에 대해서,10,14
환경청소,동구도 광산구처럼,10,14
문화경제,동명동 장동로와 동계천로 전선지중화공사,10,14
건설교통,가로등 설치 의견,10,14
건설교통,금남공원옆골목 주차 단속해주세요,10,14
기타,나무 부분 궁금합니다,10,14
도시건축,지원로번길 가로등 공사 및 보도블럭 공사로 보행불가능,10,14
건설교통,소태동 어르신들을 위한 인도가 절실히 필요합니다,10,13
건설교통,소방도로 공사 진행과 전주 이전에 관한 건,10,13
건설교통,현수막 이전설치 부탁드립니다,10,13
도시건축,월남동 분산교 인근 공사,10,13
건설교통,가로등 설치가 필요합니다,10,13
환경청소,불법 광고물 철거 요청,10,12
건설교통,월일자글에 대한 월일 답변 반박,10,12
건설교통,아파트 정문 앞 유턴차선 신설로 인해 문제가 발생되고 있습니다 시정 요청드립니다,10,12
도시건축,골목길 주차공간 사유화,10,12
건설교통,주차단속 등,10,11
도시건축,옆집 철거공사후 집이 흔들리고 금이가고 있어요,10,11
건설교통,뭐 이런 어이없는 경우가,10,11
도시건축,이 간판 제거 해 주세용,10,10
기타,동구청에는 몇개의 과가 있는지,10,10
환경청소,청소과 김휘님 감사합니다,10,10
환경청소,쓰레기 불법투기 신고합니다,10,10
환경청소,소음,10,9
건설교통,동명동 보행환경개선공사 경계석 턱이 너무낮아요,10,9
도시건축,금남로가역 새벽 공사,10,9
건설교통,금남로가역 공사,10,9
도시건축,의견서 제출 내용 확인 요망,10,8
문화경제,신설되는 지산에 관한 건,10,8
도시건축,건물의 주입구과 주차장의 입구의 막히는 건축을 막아주세요,10,8
건설교통,지산동 법원 근처 공사문제,10,8
건설교통,산수시장 입구 차 좀 다닙시다,10,8
건설교통,아무리 점심시간이어도 차는 지나가게 해야되는거 아닙니까,10,8
기타,가을의 은행나무,10,8
환경청소,광주고 앞 은행 줍는 작업,10,8
기타,서석초 닭 울음소리,10,8
건설교통,광주 자전거 타랑께 동구 서비스시행 요청,10,8
환경청소,청소행정과에 추가 질문입니다,10,7
공원체육,월남호반차앞공원공사중단민원추가글,10,7
건설교통,서남동 공영주차장에 번호판뗀차량 방치중,10,7
미담사례,동구 별빛정원어린이집 박효주 선생님께 감사인사를 전합니다,10,7
환경청소,청소차량애서 사람이 떨어졌어요,10,7
건설교통,감사합니다  꾸벅,10,7
기타,인도 물건 적치,10,7
기타,동구청에 드리는 내용이니 적극검토 요망,10,7
기타,학동 양명요양병원 근처 개소리,10,6
기타,창밖의 모기포충기는 주민의 마음을 알까,10,6
기타,위반건축물 위반 면적 잘 못 나온 듯 합니다,10,6
도시건축,동명동 인도 공사,10,6
건설교통,남광주역고가쪽 자전거도로 보수신청합니다,10,6
도시건축,지산구역 조합원 명부 자료 청구 관련,10,6
환경청소,금남로가 로머스파크 앞 바이올린동상 소리가 소음 수준입니다,10,6
공원체육,월남호반차앞공원공사중단요청합니다,10,6
공원체육,번월남호반공원공사의견위드코로나 시대에맞는 행정절실,10,5
기타,지적재조사를 통한 지적도 수정에 대한 질문,10,5
도시건축,옥외간판 철거 미이행 지도요청,10,5
건설교통,남광주사거리 좌회전차선문제,10,5
보건복지,동명동 소독 실시 유무 검점 필요,10,5
도시건축,동구 계림구역 먼지관련,10,5
건설교통,용산동 메인도로에 신규 횡단보도 설치를 요청 드립니다,10,4
도시건축,인도 은행나무 열매,10,4
도시건축,김민성님 칭찬합니다 도시재생과,10,4
도시건축,롯데 백화점 가는길 우체국 쪽,10,3
기타,동구에서 오랬동간 거주하고 현재도 거주하는 동구 토박이 주민입니다,10,3
건설교통,가로등 점검요청,10,3
기타,동구청장님 충장축제총감독님 충장축제 매니아로서 간절히 부탁합니다,10,3
기타,밑에 보도블럭 민원 공감합니다,10,3
건설교통,보도블럭 포장 조잡시공,10,3
건설교통,감사드립니다,10,3
환경청소,소음,10,3
건설교통,불법 현수막 철거 부탁드립니다,10,2
건설교통,긴급 복구 부탁드립니다,10,2
도시건축,건물 철거와 관련,10,2
건설교통,동명로번길 도로공사 관련,10,1
기타,답변을 삭제한 것도 있네요,10,1
기타,개카페 소음 문제,10,1
환경청소,정류장 천정 청결문제,10,1
건설교통,아파트옆 도로 리어카 문제,10,1
기타,현수막 게시 과태료 부과,10,1
도시건축,마감기일이 궁금합니다,10,1
도시건축,아파트 공사주변 도로보수요망,9,30
건설교통,가로등 점검 요청,9,30
도시건축,동구청장님 가로주택정비사업 조합설립동의서 발급 위법성 여부 답변 부탁합니다,9,30
도시건축,전선 정리가 시급해보입니다,9,30
도시건축,위반건축물 표기가 안됐네요,9,30
공원체육,둥구 푸른길 수종팻말,9,30
건설교통,동명동 주차문제,9,30
건설교통,남초 어린이보호구역,9,30
미담사례,기획예산실 신은희 주임님을 칭찬합니다,9,29
도시건축,계림동 번지 새벽 공사,9,29
건설교통,제발 단속좀합시다,9,29
건설교통,현수막 철거 부탁드립니다,9,29
도시건축,상정한 안건을 의결없이 시행을 ,9,28
도시건축,긴급공동주택 공용부지 미 의결 사용 부당,9,28
기타,동구청 입구 주차안내소,9,28
기타,구청장님 안녕하십니까,9,28
건설교통,도로반사경 재정비 및 횡단보도 설치 건의,9,28
도시건축,공동주택 운영에 감사합니다,9,27
건설교통,이레도 돼나요,9,27
건설교통,게림동 두산차 메가커피 와 광주고 측벽면  계림신협방면 지브라형횡단보도설치요청건,9,27
도시건축,긴급불법 위원회는 취소해야 합니다,9,26
건설교통,인도를 가로막는 주차정리,9,26
건설교통,주정차무인단속카메라 건,9,26
도시건축,달은 출근 가로등 퇴근,9,26
환경청소,소음,9,26
문화경제,인기 강좌프로그램 개설신청,9,25
건설교통,도로위 맨홀뚜껑 소음,9,25
건설교통,하수구 덮개 파손으로 위험합니다,9,25
건설교통,가로등 고장,9,25
도시건축,답을 주세요,9,24
건설교통,문제가 심각하네요,9,24
환경청소,당 아파트 주위 불법 현수막 수거 요망,9,24
도시건축,가게 앞 도로위 무단점거물 철거요청,9,23
도시건축,광주계림교회옆 신축공사현장의 문제 ,9,23
건설교통,보안등 고장신고,9,23
환경청소,쓰레기 투기가 심해요 좀 달아주세요,9,23
건설교통,도로확장후 주차피해,9,23
도시건축,위험한 불법 건축물 조치 요청요 번째,9,23
건설교통,남광주시장의 작태 동구청의 무능,9,19
기타,한남동 구기 굽는냄새,9,19
기타,교체된 가로등 각도 조절 요청,9,19
도시건축,감사 결과대로 이행하게 해주세요,9,18
환경청소,소음,9,18
환경청소,골목포장이 너무하여 포장요청,9,18
기타,내 고향만은 안 그럴 것이라고 봤지만 정말 무섭습니다,9,17
건설교통,담양버스 너무 합니다,9,17
건설교통,신호등앞주차단속,9,17
보건복지,경로당,9,16
건설교통,학운동 행정복지센터 전기차충전소 제발 ,9,16
환경청소,모기가 넘 많아요,9,16
건설교통,방범등 고장신고,9,16
환경청소,푸른길 잡상인 단속,9,16
도시건축,올바른 조치를 요청합니다,9,16
도시건축,엔씨웨이브 충장점을 고발합니다,9,15
기타,재난지원금 지급 관련 주민센터 업무 숙지 부탁드립니다,9,15
건설교통,현수막으로 운전이 위험합니다,9,15
미담사례,신은희주임님을 칭찬합니다 ,9,15
기타,칭찬합니다 ,9,14
보건복지,지금 집회해도 되나요,9,14
보건복지,안심식당 홍보물품 좋습니다 ,9,14
도시건축,계림동 번지 새벽 공사,9,14
도시건축,광주 계림교회옆 신축공사현장의 문제,9,14
건설교통,동명동 차도보행로 공사,9,14
건설교통,살레시오 여고 앞 오토바이 무법도로 점용 현장 ,9,14
기타,골목 가로등 수리 부탁드려요,9,13
건설교통,수소차 수소충전소 설치 문의,9,13
건설교통,궁동번지 물고임 현상 처리요청 ,9,13
건설교통,가로등 불이 안들어옵니다,9,13
공원체육,도심건강길 길 시설물 관리,9,13
환경청소,동명동 일대 술집 및 식당 음식물쓰레기 관리,9,12
환경청소,도로에 도시 미관을 헤치는 쓰레기 투기 시정 바랍니다,9,12
건설교통,지산동행정 복지센터앞 신호등 ,9,12
건설교통,홍림교 신호,9,12
건설교통,지산동 푸른맨션 게이트쪽 동구에서 알리는 플랑으로 인해,9,11
도시건축,담장 균열 위험,9,11
기타,필지 소유주가 같은데 이걸 따로 합병 처리 하라는 이유가 뭔지 설명 바랍니다 ,9,11
건설교통,두산차 차 차,9,10
건설교통,공무원의 무책임한 업무처리,9,10
환경청소,소음,9,10
도시건축,월남동 공영차고지 이전계획 궁금합니다,9,10
환경청소,하수구냄세가심해요 ,9,10
공원체육,공원 잡초가 무성하여 모기 때문에 못살겠다는 민원,9,10
건설교통,계림동 주민센터 옆 주차단속좀 해주세요 ,9,10
보건복지,돈 벌이에 불 친절한 치과 ,9,10
도시건축,장기수선충당금 사용 사업,9,9
공원체육,동구 국민 체육센터 칭찬합니다 ,9,9
환경청소,다시 쓰레기장,9,9
기타,창구직원 업무부족과 불친절 ,9,9
건설교통,가로등 교체 요망,9,9
건설교통,공사 소음이 시끄러워요,9,9
기타,김윤호씨 이번에도 억지로 반복민원으로 종결처리 하실 거에요 ,9,9
기타,산수동 점심시간 단수 ,9,9
환경청소,성촌마을 입구 쓰레기,9,9
기타,민원 해결 요청,9,9
도시건축,확인 행정을 요구합니다,9,9
건설교통,교통사고 위험,9,8
보건복지,동구국민체육센터 외부벤치 흡연건,9,8
건설교통,이면 도로 주정차 단속,9,8
미담사례,보건소 장 은주 주무관님 칭찬합니다 ,9,8
건설교통,계림동 두산위브차 및 차 근처 주차단속,9,8
건설교통,불법주차 단속부탁요인도에 모두주차해서 사람도 걸을수 없어요,9,8
건설교통,주차난 좀 해결해 주세요,9,8
도시건축,동다표 사퇴처리 오류에 따른 조치,9,8
기타,기름차 하나 관리 못하는 일석유상사를 신고합니다 ,9,8
도시건축,불법벽보 건,9,7
문화경제,청년창업지원 사업을 지원하는 동구청 동구청장님 청년체육과에 감사합니다 ,9,7
건설교통,정류장,9,7
건설교통,보안등 타이머 조정,9,7
건설교통,보안등 수리,9,7
기타,광주지방법원 공사로 인한 소음과 냄새,9,7
건설교통,전남대병원 오거리 불법 현수막,9,7
환경청소,소음,9,6
보건복지,국민지원금 사용처 문의,9,6
미담사례,산수동 복지담당 신서진님 정말 감사드립니다 ,9,6
도시건축,학동구역에 대해 동구청장님께 바랍니다,9,6
기타,마스크 안쓰고 다니는 인간을 고발합니다,9,6
보건복지,지산동 동네 연기냄새 민원입니다,9,6
도시건축,건축과는 지적재조사 사업처럼 불법을 허가 해주실 겁니까,9,6
건설교통,전신주 이전 요청 및 공사 관련,9,5
공원체육,빛고을산들길등산로길 잡초 제거좀 해 주세요,9,5
환경청소,용산지구 산책로둘레길 제초 작업 및 배수지 입구 정비 부탁 합니다 ,9,5
건설교통,오래된 골목에 관심을,9,5
보건복지,동구 푸른마을공동체 센터,9,5
공원체육,푸른길공원등 보수 바랍니다,9,4
환경청소,나무전지 잡초 제거해 주세요 ,9,4
공원체육,천변산책로 인도좀 만들어주세요 ,9,4
미담사례,년 아빠는 육아왕 프로그램 최고 ,9,4
