분류,제목,날짜_월,날짜_일
미담사례,임택 구청장님 육아종합센터 센터장 및 선생님 감사드립니다 ,9,4
환경청소,소음,9,4
도시건축,학동구역 제대로 행정감독 ,9,4
건설교통,주차봉 원래자리로 다시 설치해주세요 ,9,4
도시건축,학동삼거리 철거현장의 관리 ,9,4
문화경제,언행일치 ,9,4
도시건축,동구청장님께 올립니다 ,9,3
환경청소,비둘기가 너무 많아요,9,3
환경청소,음식쓰레기 등 불법 투기,9,3
기타,판례가 어디 있나요 ,9,2
환경청소,소음,9,2
도시건축,그랜드센트럴 연기로 살수가 없습니다,9,2
건설교통,노인 보호구역 도로파손 ,9,2
환경청소,자동차 행상행위 및 확성기 소음,9,1
도시건축,지산구역재개발 원룸 지분쪼개기 검찰 송치,9,1
공원체육,우리도 실외 배드민턴장이 있었으면 좋겠어요,9,1
도시건축,물탱크 소음문제,9,1
환경청소,폐수 문제,9,1
도시건축,회의 성립 유무,9,1
환경청소,불법 폐기물 쓰레기 투기 신고합니다,9,1
도시건축,저질벽보 부착 건,8,31
건설교통,지하상가횡단보도 ,8,31
건설교통,공적도로 주차금표지판으로 도로점유,8,31
도시건축,건축과 답변 언제 하실건가요,8,31
도시건축,사업자선정지침 공사 확인,8,31
환경청소,소음,8,30
환경청소,아파트 산책로 주변 작물 경작실태,8,30
도시건축,공유토지분할특례법,8,30
공원체육,공원 관리에 관해서,8,30
환경청소,인도 잡초 제거 ,8,30
기타,이런건 어떨까요,8,29
건설교통,불법 저질벽보 부착 건,8,29
보건복지,백신 주사량 부적절,8,29
환경청소,소음,8,29
공원체육,계림동 그랜드센트럴 아파트 옆 중앙공원 인도 물고임 조치요청 ,8,27
건설교통,동산초교 옆 삼거리 신호등 요청합니다 ,8,27
기타,지적재조사 지상 경계 다툼에 대해서 ,8,27
환경청소,소음,8,26
건설교통,산수동 무등산전망대 폭주족,8,26
건설교통,어린이 보호구역 주차단속,8,26
건설교통,용산지구 울타리 관련,8,26
환경청소,소음,8,25
환경청소,소음,8,25
미담사례,르네상스 사업 ,8,25
환경청소,재활용,8,25
환경청소,학소로 번길 ,8,25
보건복지,동구 어린이집 심폐소생술 ,8,25
건설교통,버스정류장 도로 침하 ,8,25
도시건축, 오전시 무등산그린웰로제비앙 임원선출절차를 중지시켜 주시기 바랍니다 ,8,25
건설교통,구청장님께다시한번부탁드립니다,8,24
환경청소,구청장님께 드리는글 ,8,24
도시건축,수의계약 업무 처리 부당 ,8,24
건설교통,횡단보도 설치 건의 ,8,24
건설교통,동구 학소로 땅꺼짐,8,24
기타,냄새연기,8,24
건설교통,동구청버스정류장 도로침하 ,8,24
환경청소,칭찬합니다 ,8,24
건설교통,살레시오 정문앞 도로 무단 주정차 배달 오토바이 단속 해주세요 ,8,24
건설교통,산수동 그린웰 아파트옆 푸린길 개설도로,8,23
환경청소,종량제봉투 판매소 주문방법 변경 부탁드려요,8,23
건설교통,주차단속 및 중앙분리대 설치건의 ,8,23
건설교통,지산개통전 신호등과 과속카메라 부탁드립니다 ,8,23
환경청소,하수구 퇴적물 제거요청,8,23
건설교통,오토바이 주정차 ,8,23
기타,킥보드,8,23
환경청소,소음,8,23
도시건축,계림동 행정복지센터동사무소 준공 문의,8,22
도시건축,골목길이 무서워요,8,22
기타,밑에 버스승강장 워터파크 민원에 덧붙여서 민원 드립니다,8,22
환경청소,ㅡ,8,21
건설교통,버스승강장 워터파크 ,8,21
도시건축,장마라는 데걱정됩니다 개발일 까 파괴일 까,8,21
기타,법무감사관은 똑바로 감사 하시길 바랍니다,8,21
환경청소,소음,8,21
기타,역시나 답변 못하시네요,8,21
건설교통,동구청주차장이용,8,20
환경청소,소음,8,19
환경청소,홈플러스 계림점 근처 비둘기너무 힘들어요 ,8,19
보건복지,모기 포충기 수리요청,8,19
도시건축,보안등 수리 요청,8,19
건설교통,조대 일방로 오토바이 주정차 ,8,19
건설교통,우회도로만든후상황,8,19
도시건축,선관위 회의 및 절차,8,19
보건복지,계림동 상가 화재 위험성 있어 지도 점검 요청합니다 ,8,19
환경청소,가로등 불이 안들어와요,8,19
도시건축,계단높이 법적 규정이 맞는건지 궁금합니다,8,18
문화경제,종합소득신고나 부가가치세 신고할수있도록 프로그램개설 ,8,18
환경청소,소음비산먼지,8,18
건설교통,불법적치물 신고합니다,8,18
환경청소,잡상인단속,8,18
건설교통,불법 주차 단속 바랍니다,8,18
환경청소,푸른길 산수마당 부근 넘 지저분해요,8,18
보건복지,경로당,8,18
도시건축,지적재조사 관련 문의입니다,8,18
기타,심폐소생술등 긴급대처교육,8,18
환경청소,소음,8,17
환경청소,소음,8,17
건설교통,개념없는 불법주정차,8,17
건설교통,대인시장내 주정차에 관한건과도한 신고,8,17
보건복지,전화가 안되서 그러는데 전화좀 주세요,8,17
도시건축,인도가 없어요,8,17
보건복지,복지,8,17
공원체육,두암제근린공원가로등이모두꺼짐,8,16
기타,계림동 주민 주차장,8,16
공원체육,계림동 그랜드센트럴 수영장 ,8,16
미담사례,광주동구보건소에 감사드립니다 ,8,16
문화경제,하공의 랜드마크 남광주시장,8,16
환경청소,불편해요,8,15
건설교통,어린이 보호구역 불법주정차 신고합니다,8,15
미담사례,칭찬합니다 ,8,15
도시건축,공고이행 의무,8,14
건설교통,롯데백화점 불법 주정차로 중앙선 넘어서 가는 상황 아시나요,8,14
건설교통,불법주정차를 신고합니다,8,14
환경청소,불편해요,8,13
환경청소,아파트에서 소음이 심해요,8,13
건설교통,계단 앞쪽 도로가 옆 인도 포장,8,13
도시건축,보안등 수리요청,8,13
환경청소,불편해요,8,13
환경청소,계림두산차상가앞,8,13
도시건축,구청장님께다시한번부탁드립니다,8,13
미담사례,서해동주민안전담당관님 칭찬합니다 ,8,13
환경청소,불편해요,8,12
환경청소,불편해요,8,12
환경청소,유기견 구조,8,12
건설교통,용산동 이디야쪽 울타리 항의 ,8,12
도시건축,공동주택관리 감사 결과 호도 시정요청,8,12
건설교통,불법주차 민원 접수합니다,8,12
건설교통,새벽에 시작되는 공사 소음,8,12
기타,민원인 땅이 건축물 담도 없는 공터 부분인데 남에게 땅을 준다,8,12
기타,지금 지적재조사 진행 중인 주민들이 봤으면,8,12
건설교통,광주 동구 지산휴먼시아 아파트 근처에 상시 불법주차 단속 카메라 설치를 부탁 드립니다,8,11
보건복지,경로당,8,11
환경청소,소공원 청소와 관리 철저를 부탁드립니다 ,8,11
기타,불법타이어관련문의드립니다 ,8,11
건설교통,모기퇴치기 고장,8,11
건설교통,필문대로조대정문앞 사거리 동구청 방향 불법좌회전 차선 위반 단속요청,8,11
환경청소,하수관 파손 ,8,11
미담사례,김유석 선생님 감사합니다 ,8,10
건설교통,가로등,8,10
건설교통,반사경 각도조정 ,8,10
환경청소,고도제한법을 무시한 아파트 건축허가 건,8,10
도시건축,도로 포장이 깨져서 요철이 심합니다,8,10
환경청소,금연구역 내 흡연으로 인한 화재 발생 금연 단속 요청,8,9
환경청소,냉방기 실외기 소음,8,9
기타,방역수칙에 따른 작은도서관 사용금지 맞나요,8,9
건설교통,가로등 불이 꺼짐,8,9
환경청소,불편해요,8,8
환경청소,불편해요,8,8
도시건축,내 아파트계단 사용도 못하고 있습니다 광신건설 손해배상하도록 조치해주십시요,8,8
환경청소,애완동물 배설물 단속,8,8
도시건축,새벽시 공사소음 어떻게생각하세요,8,8
건설교통,가로등 고장요,8,8
건설교통,주정차구시청 주거지역 골목길,8,7
보건복지,경로당,8,7
미담사례,구청 민원실앞 생수 감사합니다 ,8,6
건설교통,오래된 불법주차 단속 요망 ,8,6
건설교통,등하교길 불법주정차및 신호등 문제,8,6
도시건축,골목길 옆 노후된 공가 지붕 구조물 낙하 위험,8,6
건설교통,주정차단속,8,6
건설교통,동구 이래서 가기싫어요,8,6
환경청소,가로등 미점등,8,6
환경청소,동명동 골목 쓰레기 조치문제,8,5
기타,구청의 조속한 조취바랍니다,8,5
보건복지,경로당,8,5
도시건축,동구청장님께 묻습니다 직접해결해 주십시요 ,8,5
환경청소,불편해요,8,5
도시건축,동대표자의 사임 ,8,5
환경청소,불편해요,8,4
건설교통,감사합니다,8,4
환경청소,고양이배변,8,4
환경청소,비둘기모이를 줍니다,8,4
건설교통,통행로 확보,8,4
건설교통,학 구역 주변 인도 잡초 ,8,4
도시건축,해체공사 진동,8,4
건설교통,교통신호 위험 ,8,4
기타,임택 동구청장님에게 묻습니다,8,3
도시건축,지산동 한국아델리움 공사장 안전문제 ,8,3
보건복지,장애인 복지 관련,8,3
도시건축,번지입니다,8,3
도시건축,광주광역시 동구 도시관리국 건축과의 직권남용 신고,8,3
도시건축,지반침하 ,8,2
환경청소,상가건물에 쓰레기와 알수없는  박스 설치 ,8,2
공원체육,아이들 신나는 주말체육학교 운영에 관해 문의드립니다,8,2
보건복지,동명동 여기카페 식품 위생상태 신고,8,2
환경청소,불편해요,8,1
환경청소,불편해요,8,1
미담사례,사람은 뒷모습이 아름다워야한다,8,1
건설교통,제발 주말엔,8,1
도시건축,상가건울내 비상통로 무단점용,7,31
건설교통,소음 신고,7,31
도시건축,선관위 파행에 따른 조치 재요청,7,30
도시건축,민원처리 기한은 며칠인가요,7,30
도시건축,학동 산    산사태 두드림에 올린지 일 지난 지금도 처리중,7,30
환경청소,길고양이와의전쟁 ,7,30
환경청소,오토바이 배기음 신고,7,30
건설교통,구청장에게고한다,7,29
환경청소,불편해요,7,29
건설교통,집앞 싱크홀 의심,7,29
건설교통,이른 아침 주차단속,7,29
환경청소,선교 정자보호수옆쓰레기 ,7,29
건설교통,오전 시 공사 소음,7,29
공원체육,인도 에 물이차서 불편합니다,7,29
기타,수사기관에서 답변 하신 거 해명 바랍니다 ,7,29
건설교통,선교동 너릿재 옛길 입구 안내판 문구를 수정해 주세요 ,7,29
기타,선교동 너릿제 옛길 올라가는 경사로 자전거 데크길을 설치해 주세요,7,29
건설교통,과속방지턱설치 ,7,28
건설교통,교차로 교통카메라 설치 검토 요청 ,7,28
건설교통,폐차방치,7,28
건설교통,공사중 소음과 매연이 너무 심합니다,7,28
공원체육,농장다리 밑 피아노 소음,7,28
기타,번지 입니다,7,28
문화경제,전일문화센터 프로그램시간대,7,27
기타,충장동 화이팅 입니다 ,7,27
건설교통,도로무단점거 오토바이 ,7,27
기타,기후환경과 거짓말 하네요 ,7,27
환경청소,수도계랑기보호통 파손 ,7,27
건설교통,계림초등학교후문학교안 보도블럭공사 ,7,27
건설교통,황금동 충장로 불법 노점상 평일주말 단속 부탁 드립니다,7,27
도시건축,입주민 기만한 광신건설 비상계단공사 공사기간연장 인정할 수 없습니다,7,27
도시건축,건축물대장 명칭 기재 요청,7,27
문화경제,동구청의 운영비 지원을 받는 동아리가 이러한 조건을 달아도 되는 걸까요,7,27
문화경제,운영비가 지급되는 동아리에 이런 조건이 있는게 타당한가요,7,26
건설교통,광주 동구 장동로   코너베이크샵 앞 도로 싱크홀 의심신고,7,26
건설교통,동명로 번길 노상주차 건의,7,26
도시건축,가로등 설치 요청,7,25
미담사례,칭찬합니다,7,25
환경청소,불편해요,7,25
공원체육,월남동 호반과 용산체육공원 중간쯤 되는 천변 산책길 ,7,25
환경청소,불편해요,7,25
건설교통,내남동 진아리채 광주화순간 방음벽 설치 ,7,25
건설교통,지산동 한국아델리움 아파트 신축현장,7,24
기타,거짓말만 하는 급 공무원 김윤호 주무관을 신고 합니다 ,7,23
도시건축,건축과는 언제까지 광신건설불법을 눈감을 예정인가요 ,7,23
보건복지,광신건설은 아파트를 위험에 빠뜨리고 있습니다,7,23
미담사례,형제 부모보다 더 고마운 사람 ,7,23
건설교통,그랜드센트럴 아파트 쪽문 신호등설치 ,7,23
보건복지,계림차광주고 쪽 그늘쉼터 설치 해주세요,7,23
건설교통,창역떡집 뒤 가로등 고장 ,7,23
건설교통,불법입간판 통향불편 한번 요청하엿으나 조치가 이뤄지지안음,7,23
도시건축,어처구니 없는 질문,7,22
환경청소,소음,7,22
도시건축,옥외간판이 이렇게도 허가가납니까,7,22
환경청소,하수구 냄새가 심하게 납니다,7,22
기타,정화조 불법 설치에 대한 답변 바랍니다,7,22
건설교통,학동구역 현장 전체  설치,7,22
보건복지,식당 위생 신고,7,22
공원체육,동구 용산생활체육공원 축구장,7,21
환경청소,광주천으로 흐르는 하수구에서 악취가 심합니다,7,21
도시건축,코로나 단계입니다 광신건설 이런공사행태 말이됩니까,7,21
건설교통,어린이보호구역 불법주차,7,21
공원체육,동구청이 앞장서 푸른길을 훼손해도 되나요 ,7,21
도시건축,매우 위험한 불법 건축물 신고 및 지도부탁요,7,21
환경청소,버스 승강장 대기실 공사,7,21
건설교통,동명로번길 오아시타호스텔 이용객의 불법주차 단속요청,7,21
환경청소,소음,7,20
환경청소,소음,7,20
공원체육,푸른길에서 애완견 입막음 의무화 조치  애완견 입막음 안내 표지판 설치 및  설치 요망 ,7,20
도시건축,건축물표시 변경 신청 처리 요청,7,20
도시건축,학동구역 현장 전체  설치,7,20
환경청소,에어컨 냉각수,7,20
도시건축,선관위 소집 운영 파행,7,20
건설교통,심야시간 배달오토바이 소음 문의드립니다,7,20
건설교통,배달 오토바이 배기소음 좀 단속해주세요,7,20
기타,지적재조사가 이렇게 무서운 사업입니다 ,7,19
도시건축,동명동 번지 입니다,7,19
기타,사업 강제로 밀고 나가네요 ,7,19
환경청소,계림동 캣맘으로인한 고양이 배설물처리 ,7,19
건설교통,불법점유물,7,19
도시건축,계림구역 재개발 먼지관련,7,19
도시건축,입대의 회의 개최 부당,7,19
건설교통,동명로 번길 주차 단속,7,19
건설교통,충장로 불법 노점상 단속 부탁 드립니다,7,19
미담사례,삼계탕,7,19
기타,정화조 비위생관리 불법 신고합니다,7,19
미담사례,이분 승진시켜주세요 ,7,19
환경청소,생활환경 관련입니다,7,19
건설교통,이른아침 공사장소음 ,7,19
건설교통,오토바이소음관련,7,19
환경청소,소음,7,18
보건복지,마스크미착용 단속요망 ,7,17
기타,업주 마스크미착용신고,7,17
도시건축,문의합니다,7,17
도시건축,입대의 비대면 회의 부당 ,7,17
환경청소,마트 실외기 소음,7,17
보건복지,시 이후 홀영업금지이지만 ,7,17
도시건축,입대의 파행 지도 요청,7,16
환경청소,생쌀 버릴경우,7,16
기타,어린이 보호구역에서,7,16
환경청소,소음 문제 해결 바랍니다,7,16
공원체육,스피커  ,7,16
환경청소,소음 좀 어떻게 해주세요,7,16
기타,국유지 무단점유 신고합니다 ,7,16
도시건축,산수동 광신프로그레스 땅이 맞습니까,7,16
기타,번지입니다 왜 내 민원엔 답변이 없나요,7,16
도시건축,선관위 소집공고,7,15
보건복지,식당위생,7,15
도시건축,백서로 보행자 도로개선 완료된게 이건가요,7,15
공원체육,푸른마을 공동체다목적실 사용 ,7,14
건설교통,꼬리물기 단속 부탁드립니다 ,7,14
건설교통,주민우선주차장 및 도로 불법점유물,7,14
건설교통,불법주차,7,14
기타,지적재조사 민원  ,7,14
기타,지적재조사 민원 ,7,14
건설교통,동명로번길 불법주차 단속 요청 ,7,14
도시건축,인도적치물로인한통행장애,7,14
공원체육,민주광장 분수대 주변 화분 사고처리는 언제쯤,7,14
건설교통,표지판 제보,7,13
문화경제,쓰레기봉투 판매점,7,13
도시건축,우천시 옹벽 위 토사흘러내림,7,13
기타,마트 소음,7,13
건설교통,불법주차로 힘듭니다,7,13
건설교통,웨딩의 거리 주차요금,7,13
환경청소,소음,7,13
환경청소,음식물 분리수거통 파손하는 직원 책임요망,7,12
환경청소,쓰레기처리 민원 ,7,12
건설교통,민간주차장 민원처리 불친절,7,12
도시건축,종일 지속되는 소음,7,12
환경청소,마트소음,7,11
공원체육,체육공원 내 마스크 미착용 문제,7,11
보건복지,충장로 골목 흡연쓰레기불법 투기 ,7,11
환경청소,차도에 있는 로드킬 사체처리 요청,7,11
건설교통,횡단보도 설치 부탁드립니다 ,7,10
공원체육,푸른길 자전거 보관대 관리 ,7,10
기타,남의 땅을 자꾸 건드려고 합니다,7,10
건설교통,산수시장 입구 대각선 주차 ,7,10
건설교통,현황도로 단독점유  차도 불법점유 ,7,10
기타,지적과는 핑계 대기 바쁘네요 ,7,10
기타,보란등 점멸 조치,7,10
건설교통,불법 주정차 단속 바랍니다,7,9
환경청소,체육관입구앞에 벤치,7,9
문화경제,현재 공모중인 사업을 엄정 지휘하여 주시길 바랍니다,7,9
건설교통,불법주정차 단속부탁드립니다,7,8
건설교통,충장로 명동약국 모퉁이 화분 및 간판 설치,7,8
환경청소,너릿재 유아숲놀이터 관리,7,8
도시건축,걸어가다가 다리 골절 당했습니다,7,8
도시건축,선거관리위원회 파해에 따른 조치요청,7,8
공원체육,무등산 산책로 난리났네 난리났어,7,8
도시건축,산 산사태 비가 내리면 천막 위로 흘러가야 할 빗물이 천막 밑으로 ,7,8
건설교통,학동 붕괴비리사건 규명,7,8
환경청소,소음,7,8
기타,꼬리에 꼬리를 무는 그날 이야기,7,8
환경청소,불법으로 남의 집 담장에 쓰레기폐기하는분 신고합니다 반드시 척결해주세요,7,7
도시건축,토사,7,7
건설교통,주차거울 설치,7,7
도시건축,동명동 번지입니다 우리집에 무단건축물이 어디있습니까,7,7
도시건축,건축허가를 받고 산을 깍은 후 방치된 산에서 비만 오면 흙탕물이 도로변으로,7,7
도시건축,심각하게 위험하네요,7,7
문화경제,일자리공유카페 타지역일자리를 광주광역시와 타지역으로 구분 게시 부탁드립니다,7,7
도시건축,이 건물 위법 건물 아닌가요,7,6
기타,법무감사관에 요청 드립니다 ,7,6
건설교통,주민에게 불편을끼치는 물건적재 ,7,6
도시건축,불법건축물 신고합니다,7,6
문화경제,문화전당 야간경관사업 공정하게 진행해주세요,7,6
기타,지적과는 왜 있는 건가요,7,6
건설교통,금남로가역 출구 물벼락 ,7,6
도시건축,위험합니다,7,6
도시건축,광신프로그레스 조경준공 허가해서는 안됩니다,7,6
기타,아시나요 ,7,6
도시건축,건물주가 폐기물을 방치하고 있습니다,7,5
건설교통,일방로 주차문제,7,5
환경청소,길고양이 배설물로 인한 피해 신고,7,5
환경청소,가로등 ,7,5
보건복지,거꾸로 가는 정책동구 문화센터 다자녀 할인혜택 폐지라니 ,7,5
건설교통,광주광역시 동구 충장로  명동약국,7,5
환경청소,계림동 길고양이 똥,7,5
도시건축,에어컨 실외기 단속이 왜 안되나요,7,5
건설교통,대로도로 노면 불량위험합니다 ,7,5
환경청소,길고양이 때문에 살수가 없네요,7,5
건설교통,의재로 번길 소방도로 불법주차 금지 및 거주자 우선 주차표시,7,5
도시건축,백서로 보행자 불편 개선요청 ,7,4
환경청소,나뭇잎이 떨어져서 주변이 더러워지고 있어요 ,7,4
기타,지적재조사 민원 ,7,4
건설교통,휠 및 타이어 손상에 대한 수리비용원 입금 요청,7,4
건설교통,푸른길분수공원 노점단속 부탁드립니다,7,3
보건복지,계림동 복합행정복지센터건립해주세요,7,3
기타,남광주주차장은 누구을 위한,7,3
기타,남광주시장 광장주차장은 누구을 위한 주차장,7,3
건설교통,법원앞 택시 승강장 표지판 정비 ,7,3
건설교통,공사차량 자주 지나다녀서 도로 금이가서 도로포장요청,7,3
공원체육,다목적체육관 시설 보강 요,7,2
기타,지적과는 정신 차리세요,7,2
도시건축,옆에 대형건설현장 때문에 건물에 균열이 가고 유리창도 깨지고 너무 무섭습니다 현장확인 후 조치바랍니다,7,2
건설교통,학동구역 붕괴사고 ,7,2
도시건축,학동구역 사고 ,7,2
도시건축,학동 공공편의시설 부족 ,7,2
공원체육,푸른길공원산책로 관련 불편사항입니다,7,1
건설교통,몇번 민원넣었다가 그간 바빠서 잊고 있다가 다시금 민원넣습니다 ,7,1
미담사례,기획예산실 신은희 주임님을 칭찬합니다 ,7,1
공원체육,풀벅,7,1
도시건축,표시판 보수 철거요청,7,1
도시건축,불법건축물신고합니다,7,1
도시건축,관리주체 문서 공개 업무처리 부당,7,1
기타,편의점 내 음주 신고,7,1
기타,지적재조사 민원 ,7,1
도시건축,불법건축물신고합니다,7,1
환경청소,건축폐기물 방치 신고합니다,7,1
도시건축,현승님,7,1
도시건축,산수동한국건설 나무벌목,7,1
도시건축,학동붕괴사고,7,1
건설교통,도로반사경 설치 왜 안해주시나요,7,1
기타,버려진 포크레인 신고합니다,7,1
건설교통,푸른길 두산위브 차아파트 앞 도로 침하문제 해결바랍니다,7,1
기타,위생과 직원 민원인과 스피커폰 통화 ,7,1
기타,현장 오신다니까 하는 말인데,6,30
환경청소,길거리 흡연구역,6,30
도시건축,학동 붕괴 사고,6,30
건설교통,불법주정차,6,30
건설교통,공영주차장 카드결제,6,30
환경청소,답변부탁드려요 ,6,30
건설교통,통행불편 ,6,30
도시건축,광신건설 측의 발전기 사용으로 인한 소음 및 냄새,6,30
환경청소,도로청소,6,30
기타,지하철 공사먼지가림막과 방음부스 설치 부탁 ,6,29
건설교통,산수동 도로공사에 대해,6,29
환경청소,골목길 청소 요청 및 출입금지 조치 요청,6,29
도시건축,학동참사,6,29
도시건축,학동 붕괴 참상,6,29
도시건축,학동구역에 대해서,6,29
기타,민원인 이름을 거론하며 댓글 단 공무원 정신 차리세요,6,29
도시건축,학동참사에대해서,6,29
도시건축,학동구역 붕괴사고에 대해서,6,29
도시건축,학동구역 붕괴사고에 대해서,6,29
도시건축,입주 초 준공 안된 아파트에 입주시킨 동구청,6,28
도시건축,학동구역과 동구청에 바람,6,28
도시건축,학동 구역 붕괴책임,6,28
기타,지적재조사 민원,6,28
도시건축,동구청장님께 올립니다,6,28
건설교통,지산유원지 공용주차장에 전기차충전시설 만들어주시면 감사하겠습니다 ,6,28
도시건축,산수동 한국건설,6,28
도시건축,아파트 근처 공사소음,6,28
건설교통,산수동 도로확장 공사 소음,6,28
도시건축,민원처리 완료분류,6,28
공원체육,새벽 시에 놀이터소음 ,6,28
기타,생활불편신고 ,6,28
보건복지,생계지원금,6,27
건설교통,불법 현수막 철거 ,6,27
환경청소,쓰레기태움,6,27
기타,신고 ,6,27
도시건축,감리선정방식,6,27
도시건축,집앞 건물 신축공사 일요일 새벽 소음,6,27
공원체육,동적골 가로등,6,26
환경청소,아침에 음식물쓰레기차 싸이렌소리,6,26
건설교통,불법주정차 단속좀 해주세요,6,25
건설교통,보행자를 위협하는 이중주차 실태를 고발합니다 ,6,25
도시건축,다시 한번 문의 드립니다,6,25
도시건축,구와산 산책로는 누가 왜 폐쇄하나요,6,25
도시건축,그늘막설치 ,6,25
건설교통,불법 건축행위를 신고합니다,6,25
기타,지적불부합지일수록 과정 설명이 필요하지 않을까요 ,6,25
도시건축,학동 재개발 지역 문의,6,25
기타,상수도 수질 관리 좀 해주세요필터가 일만에 까맣게 변했습니다 ,6,25
도시건축,논의 사항 통보,6,25
도시건축,충장로 과도한 불법입간판 조치부탁드립니다,6,24
환경청소,산수동 통통장터 공공화장실 악취,6,24
도시건축,보도 수리요청,6,24
도시건축,가로등 수리요청,6,24
공원체육,지원동 골드크레스 하천변 녹지지대 소나무 고사,6,24
환경청소,해충으로 너무힘들어요,6,24
