분류,제목,날짜_월,날짜_일
보건복지,주거생활권 침해흡연문제 ,6,23
기타,지적재조사 재미있는 사업입니다,6,23
건설교통,사각지대 볼록거울 설치 요청 ,6,23
환경청소,운림동  치유요양병원 하수처리 민원 ,6,23
건설교통,불법 주차 단속 바랍니다,6,23
건설교통,조선대병원 후문쪽 불법 주정차 단속해주세요,6,23
환경청소,동명동 도시 재생사업 동네 심각한 쓰레기문제,6,22
환경청소,불법작물경작,6,22
기타,학운동 주민센터 근무태반 및 불친절,6,21
문화경제,문화전당 야간경관 사업의 공정한 평가를 원합니다,6,21
공원체육,풍향놀이터,6,21
건설교통,상가앞문앞 주차,6,21
도시건축,구청장님 도와주세요 ,6,21
도시건축,건축물 신축공사중 문제가 없는지 알려 주시면 좋겠습니다,6,21
환경청소,산수동 푸른길과 공공 화장실 하수수 냄새가 심각합니다,6,21
도시건축,비공개회의,6,20
도시건축,이 곳은 언제 정비가 될까요,6,20
환경청소,음식물쓰레기 에 관해서 ,6,20
도시건축,청장님 노고가 많으시네요,6,20
환경청소,광주천변 나무에 붙은 쓰레기 제거 요망,6,19
도시건축,즉시 공고에 대하여,6,18
건설교통,임택 동구청장님 귀하 ,6,18
건설교통,신호등주위불법주차,6,18
건설교통,맨홀뚜껑소음,6,18
기타,석유업체 불법 허가 부분 ,6,18
기타,텃밭 관련 민원입니다 ,6,18
건설교통,지산휴먼시아 오르막길 신호등 앞 ,6,18
도시건축,답변의 범위,6,18
기타,아니 좀 민원인 말 좀 이해를 하고 답변 하세요,6,18
기타,답변할 때 민원인 이름 거론해도 되는지,6,18
기타,진짜 계속 똑같은 답변만 하네요,6,18
건설교통,소음 교통 노숙자,6,17
건설교통,제순환도로 지산동 단사공원 진입에 따른 우려사항 검토요망 ,6,17
공원체육,빛고을 산들길 잡초제거화산마을분적산 오르는 등산길요청 합니다,6,17
기타,자동차 취득세 억울합니다,6,17
건설교통,안전조치 미실시 ,6,17
도시건축,도로와 집앞 아스파트길 패임,6,17
도시건축,불법증축,6,17
건설교통,불법주정차 지속적으로 단속 좀 해주세요,6,17
기타,집에서라도 제발 편히 쉽시다,6,17
도시건축,부실공사 묵인해준 감리업체,6,17
환경청소,주거생활권 침해문제 시정조치,6,17
환경청소,상습 불법 쓰레기 투기자 적발 요청 ,6,16
문화경제,세금이 꼭 필요한곳에 쓰여지길 바랍니다,6,16
건설교통,동명동 푸른길 공영주차장 일방통행로,6,16
환경청소,씽크홀,6,16
기타,지적재조사 사업 땅 면적 모른채 진행한다 ,6,16
기타,골목길 안전보안등,6,15
환경청소,주거생활권 침해를 막아주세요,6,15
환경청소,불법쓰레기 스티커만 부착하면 되는건지요,6,15
건설교통,개념없는블법주정차 ,6,15
도시건축,선거관리위원회 업무처리부당 재질의 ,6,15
환경청소,대지 방치하여 이웃집에 피해 및 환경오염 초래,6,15
문화경제,평생교육원 대금수업 하반기에도 원합니다,6,15
환경청소,산책로 주변 예초작업 요청,6,15
도시건축,즉시 공고,6,15
보건복지,모기등 각종 해충관련 방역,6,15
환경청소,모기가 너무 많아요 ㅠㅠ,6,15
기타,합동분향소 관련 문제제기드려요,6,14
기타,다시 기름냄새 피해 및 화재 때문에 걱정됩니다 ,6,14
기타,동구문화센터수영장,6,14
기타,학동 붕괴사고 희생자 합동분향소 관련,6,14
기타,남광주시장 노점상 및 수족관 파라솥 관련 구청장님께 ,6,14
건설교통,녹동마을옆개울다리는언제,6,14
기타,지적재조사 사업 내 땅에 대한 권리는 철저히 무시하는 사업,6,14
기타,지적재조사 사업 진행시 지적불부합지일수록 주민들에게 면적에 대한 부분을 알려줘야 하는게 맞는 거 아닌가요 ,6,14
도시건축,위험해요,6,14
기타,전남대 응급실 건너편 대형 화분 치워주세요,6,14
도시건축,도로변 에어컨 실외기,6,14
도시건축,구청장님 저희아파트계단철거 공사가 안전한가요,6,14
기타,대인동 영무파라드 층 공사중 술집 소음,6,13
환경청소,생활하수 유입 문의 ,6,13
환경청소,용산지구  앞 편의점 소음 용산어린이공원 쓰레기,6,13
기타,고양이 사체ㅠ,6,13
도시건축,가로등고장신고,6,13
기타,석유업체 관리 행태 소홀 번째 민원 ,6,13
건설교통,계림아이파크 건설현장 앞 사거리 교통신호요청드립니다,6,13
환경청소,생활환경 관련입니다,6,13
도시건축,학동증심사역 환풍기가림막필요위험 ,6,12
기타,유치원 학교등 사각지역에  설치필요 ,6,12
환경청소,산쪽으로 주변으로 방역필요해요,6,12
건설교통,동구 참판로 주정차관련,6,12
건설교통,학동 붕괴사고 현장 가림막 설치요청 ,6,12
기타,실외기 소음 및 열풍,6,12
공원체육,운동기구 보수,6,12
도시건축,공동주택계님 참고하세요 ,6,12
건설교통,대한민국에서 가장 위험한 어린이보호구역 ,6,12
건설교통,지원구역 주택재개발 정비사업 현장 소음관련 작업개시 시간 규제바람니다,6,12
건설교통,주차민원,6,11
건설교통,교통 개선 요청,6,11
환경청소,코로나 위생소독 장소 ,6,11
도시건축,계단철거,6,11
건설교통,도로 정비,6,11
건설교통,에어컨 실외기 문제,6,11
도시건축,이쯤 되면 리콜 ,6,10
도시건축,입주민이 현존하는 아파트안에서 계단 골조 철거작업,6,10
건설교통,동구청장님 퇴진하시는게 도리가 아닐까요 ,6,10
건설교통,월남동 과속방지턱 설치요망 ,6,10
도시건축,정말 정상적인 공사상황인지 답변주세요,6,10
건설교통,지원동 광주남초등학교공사피해 ,6,10
건설교통,지산 진출로 입구 공사 현장에서 사고가 났습니다,6,10
건설교통,나도 당신도 맡은바 소임을 다하자,6,10
미담사례,칭찬합니다,6,10
건설교통,신호등이 가로수의 나뭇잎에 가려서 잘 보이지 않습니다,6,9
환경청소,배기소음신고,6,9
건설교통,끼어들기차량 단속요청,6,9
공원체육,동구다목적 체육관 이용 불편 민원,6,9
공원체육,동구다목적체육관의 행정 편의주를 고발한다,6,9
도시건축,선거관리위원회 업무 처리 부당,6,9
공원체육,용산체육공원 폭죽놀이,6,8
공원체육,지산유원지 가는 인도 ,6,8
건설교통,학운  방면 주택가 사이렌소리,6,8
공원체육,동적골 산책로 도로 ,6,8
건설교통,일방도로 주정차위반 단속개선 요청,6,8
환경청소,광주천 수질,6,8
기타,더러워진 태극기  ,6,8
기타,업무용 휴대폰,6,8
공원체육,동구다목적체육관의 안일한 시간운영의 시정을 촉구합니다,6,8
건설교통,두산 차  차 아파트 사이 신설도로 횡단금지용 중앙분리봉 설치 필요합니다,6,8
도시건축,도로변 가로등 점등해 주세요,6,8
건설교통,황금동 노점단속,6,8
건설교통,소음 ,6,7
건설교통,가로등 고장,6,7
기타,석유업체 근처 담배꽁초 관리 ,6,7
기타,텃밭 관련 답변 보았습니다,6,7
공원체육,운동장 이용에 관해 문의드립니다,6,7
건설교통,버스승강장 싱크홀 ,6,7
문화경제,고등학교 앞 불법 현수막 철거부탁 드립니다,6,7
보건복지,소음민원,6,7
건설교통,광주 동구 지호로  도로에 불법 방지턱설치,6,6
건설교통,동구 임택청장님은 주차정책 시행을 이렇게 밖에 못하십니까,6,6
환경청소,담배꽁초쓰레기,6,6
보건복지,동명동 옥외영업,6,5
기타,동명동 전남여고쪽 쓰레기 분리수거함 설치 요청 ,6,5
건설교통,주정차 관련,6,5
기타,동명동 주차 관련,6,5
기타,장통로동명동가로등교장 ,6,5
건설교통,노후도로 파손집수정 교체요청의 건,6,4
건설교통,장기 주차 관련 문의,6,4
도시건축,미관지역 불법건축물 신고 합니다,6,4
도시건축,광주 마사회 건물 상단 유리 빛반사로 인해 실명이 될 지경입니다 마사회 건물의 상단 모든 유창에 빛반사가 되지 않게 필름 부착등의 개선 요청 드립니다,6,4
건설교통,지원동 영락교회남초등학교 골목 포트홀,6,4
기타,산수동 행정복지센터 민원처리 ,6,4
환경청소,쓰레기 배출장소 위반에 대하여 단속 요망,6,4
문화경제,강소형 관광지 동명동,6,4
환경청소,상습 불법 쓰레기 투기자 신고합니다,6,3
기타,위험물차 사람 지나다니는 곳 앞에 버젓히 주차 민원 ,6,3
도시건축,보행자도로 땅이 꺼져있어 다침,6,3
건설교통,오토바이 불법주차 ,6,3
건설교통,인도 한가운데 주차하는 전동킥보드 단속요청합니다,6,3
도시건축,질의 요지,6,3
환경청소,대인동 오래 방치된 자전거 ,6,2
보건복지,음주운전,6,2
도시건축,주민들의 안전을 뒷전으로 하는 동구청 건축 담자자 보세요,6,2
도시건축,정상적인 공사 상황인가요,6,2
건설교통,공용주차공간 사유지화 민원요청 ,6,2
건설교통,두산차 신호등과 야간가로등켜주세요,6,2
건설교통,동명동 주차,6,2
건설교통,푸른길 전동 퀵보드 통행 통제,6,2
도시건축,학마을아파트 관리주체의 공동주택관리법 위반 신고 ,6,2
도시건축,질의의 요지,6,2
보건복지,경로당,6,1
문화경제,동구 푸른마을공동체 센터,6,1
건설교통,불법주정차와 불법 입간판,6,1
보건복지,동명동의 심각성 ,6,1
건설교통,불법주청차신고합니다,6,1
문화경제,산수시장간판이 어느때부터 안켜지네요 ,6,1
기타,소음,6,1
건설교통,충장로 노점상,6,1
건설교통,한시적 주차시간 조정 ,6,1
건설교통,교통사고다발지역반사경설치,6,1
환경청소,바퀴벌레가 너무 많이 나옵니다 방역 요청드립니다,6,1
건설교통,도로위 적재물 치워주세요,6,1
환경청소,편의점 앞 벤치때문에 새벽마다 힘듭니다,6,1
도시건축,피난계단이 무너져 내리고 있는 모습앞에 처참한 입주민 마음을 아시나요,5,31
건설교통,도로 방치된 블럭자제,5,31
기타,하수도문제 민원 접수합니다,5,31
도시건축,동명동 어울림센터 건축관련 심각한 사생활 침혜,5,31
건설교통,인도가 푹 꺼져 있습니다,5,31
건설교통,불법주정차 단속 및 주정차 차단봉 설치 요청 ,5,31
보건복지,동구에는 거지가 많아요 ,5,31
건설교통,소음,5,31
환경청소,도시에 텃밭 크게 경작 가능한가요,5,31
기타,동명동 강아지 똥 안 치우시는 분들 많네요 ,5,31
공원체육,산수동 문화마당 통통장터에 중앙에 쓰레기 분리수거설치 옳은 행정인가요,5,31
건설교통,가로등,5,30
환경청소,방역민원 신청합니다,5,30
환경청소,생활환경 관련입니다,5,29
건설교통,무등중 앞 상수도공사후 지반에서 물올라옴 ,5,29
건설교통,번호판 미인식으로 불수용,5,28
환경청소,소음이 심해요,5,28
환경청소,자꾸 무언가를 태웁니다 ,5,28
보건복지,민주유공자의 종 의료보험혜택에 관해,5,28
건설교통,불법주정차,5,28
도시건축,공사소음,5,28
건설교통,큰 소리로 놀래요,5,28
도시건축,선관위원장 직무대행 역할,5,28
건설교통,살레시오여고 일방로 오토바이 주차단속 ,5,27
도시건축,보도블럭 꺼짐,5,27
건설교통,공사차량 불법인도점령 및 차량방지봉 훼손,5,27
기타,반려동물 키센티미터 등록제시행,5,27
도시건축,인도땅꺼짐,5,27
환경청소,비둘기 밥주는 분이 계십니다,5,27
문화경제,영어회화,5,27
도시건축,가로등 불이 안들어와요,5,26
기타,부가가치세 또는 종합소득신고 ,5,26
건설교통,동명동 거주자 우선 주차,5,26
보건복지,동명동의 심각성,5,26
보건복지,다시 위생민원신고합니다,5,26
도시건축,늘어진 전기줄 ,5,26
건설교통,조선대 사거리 법원방향 직진차선 개선바람 ,5,26
도시건축,광신건설 도둑공사,5,26
건설교통,통행불편,5,26
도시건축,선교지구,5,26
건설교통,도로 맨홀이 너무 낮아 운전하는데 위험합니다,5,26
도시건축,선관위원 불법 선출 고발,5,25
환경청소,가로수 전지 작업 후 청소 불이행,5,25
건설교통,불법주차 강력히 단속해 주세요,5,25
건설교통,도로파손으로 인해 어르신들이불편을느끼십니다,5,25
미담사례,동명동행정복지센터 직원분 칭찬합니다 ,5,25
도시건축,슬레이트 지붕이 위험해요,5,25
건설교통,무등산관광호텔 올라가는 입구철조망 철거,5,25
건설교통,주차단속에 대해,5,25
건설교통,관리규약 개정,5,25
기타,충장로 시내 특정매장이 너무 시끄럽습니다,5,25
도시건축,가로등정비,5,25
건설교통,건설현장 먼지 ,5,25
건설교통,시내 노점상,5,25
환경청소,도로변 맹견 사육,5,25
건설교통,파손된 인도 규제봉 정비 바랍니다 ,5,25
보건복지,계림동 메가커피 위생민원,5,25
건설교통,예술의거리입구 버스정류장 앞 도로파임 ,5,24
공원체육,장원정 시계약 넣어주세요,5,24
환경청소,우천시 하수도 역류,5,24
건설교통,하천옆 비좁은 도로 차량통행 출입금지 조치해 주세요 ,5,24
도시건축,동구청과 광신건설,5,24
도시건축,처음부터 피난계단 설계도면은 있었습니까 ,5,24
도시건축,입주민 동의없는 불법계단공사,5,24
도시건축,광신건설 동구청은 피난계단공사에 대해 사과부터 하세요,5,24
건설교통,관리규약 개정제안 ,5,24
도시건축,광신계단공사중지시키십시오,5,24
도시건축,동구청 건축과의 불성실함과 무책임,5,24
도시건축,현재 건축과의 무기력한 업무에 분노합니다,5,24
건설교통,문제의 광신건설사와 동구청,5,24
도시건축,동구청 건축과의 차선도로공사 ,5,24
건설교통,아파트 입주민의 재산권을 침해당하는 공사가 진행되고 있습니다,5,24
도시건축,불법건축 불법승인,5,24
도시건축,도시계획이라는 단지내도로 누구작품인가요,5,24
도시건축,모든 불법에 승인하고 묵인하는 동구청책임자를 반드시 처벌을 요구합니다,5,24
도시건축,모든 불법에 승인하고 묵인하는 동구청책임자를 반드시 처벌을 요구합니다,5,24
건설교통,조폭 건설사 광신 ,5,24
건설교통,무등산 명지로드힐 도로 공사로 인한 영업피해 및 소음진동,5,24
도시건축,땅 꺼짐보완,5,24
건설교통,가로등 수리,5,23
도시건축,공사 소음줄여주세요,5,23
기타,마트소음,5,23
기타,계림동치안,5,23
보건복지,스크린경마장 노마스크단속 요망,5,23
공원체육,산책로 가로등 정비 및 제초작업 요망,5,22
도시건축,공사로 인한 주거생활피해 ,5,22
환경청소,동명병원 지금 오후 부터 쭉 공사소음 심각,5,22
건설교통,실외기 바람 관련 문의드립니다,5,22
기타,제초 ,5,22
도시건축,계림동 집앞 배수시설 문제 해결바람,5,22
도시건축,인도 경사각 확인 요망,5,22
보건복지,계림동 메가커피 위생신고합니다,5,22
도시건축,대인동 술집 앞 테라스문제 복도 공용구간 사용,5,21
건설교통,불법주차신고합니다,5,21
환경청소,여름인데 내 집에서 문을 열 수가 없습니다 ,5,21
건설교통,광주천 자전거도로 공사 잘좀 해주세요,5,21
건설교통,스쿨존 내 도로 보수 요청 ,5,21
기타,마트 소음공해,5,20
기타,새벽 편의점 노상 음주 고성방가,5,20
건설교통,황금동 노점상 단속 촉구,5,20
기타,글을 읽어보시고 개선 부탁 드립니다,5,20
미담사례,육아종합지원센터 최고 ,5,20
도시건축,가로등고장,5,20
건설교통,월남동 버스차고지 이전 관련,5,19
건설교통,사고다발지점,5,19
도시건축,무효와 복권 후 이전 수당 지급,5,19
건설교통,동명병원 신축공사는 휴일에도 진행 중 ,5,19
건설교통,불법 적재물 처리요망,5,18
건설교통,동명동 동밖어울림센타 리모델링공사 현장관련 하자민원,5,18
환경청소,일에 방역요청했는데 아직도접수중이네요,5,18
도시건축,불필요한 사항 시정 요청 ,5,18
건설교통,여전한 대각선 주차를 뛰어 넘어 이중주차,5,18
도시건축,제대로 일 못하는 공동주택계를 고발합니다,5,18
기타,청장 비서실에 공개 요청합니다 ,5,18
기타,애완견 문제가 사는데 애로사항입니다 ,5,18
건설교통,불법 주정차 단속이 문제가 아니네요,5,17
건설교통,불법 적재물 처리요망,5,17
도시건축,도로공사로인한 피해,5,17
도시건축,건물 층 주차장에 불법으로 창호와 폴딩 도어를 설치해서 가게 운영중인 곳을 신고합니다,5,17
환경청소,계림교회 빛 공해저녁에 십자가 전광판 불을 못켜도록 해주세요 너무 너무 불편합니다 ,5,17
환경청소,계림동 그랜드센트럴 기부체납 공원 청소,5,17
기타,옥상에서 개가 미친듯이 짖어요 ,5,17
도시건축,입주민이 방역 안전수칙에 의거한 공사민원을 제시한것도 공사방해가 되나요,5,17
도시건축,건축물 신고,5,16
기타,지방 공휴일에 대한 질문,5,16
건설교통,여전한 대각선 주차 ,5,16
환경청소,원일정화 분뇨수거 회사,5,16
환경청소,식당매연및도로화분점유,5,15
건설교통,도로 불법적치물 관련,5,15
도시건축,에어컨실외기 설치기준과 위반시 처벌은,5,15
도시건축,관리주체의 관리,5,15
환경청소,동명동 주택가 쓰레기 문제가 해결되지 않고 있습니다,5,15
건설교통,개인주택앞 장기간 방치차량 조치요청,5,14
건설교통,빈집이 허물어지려고해요,5,14
건설교통,빈집이 허물어지고 있어요,5,14
건설교통,교통사고 유발 위험 인도 불법 적치물,5,14
보건복지,코로나 세이상 코로나 예방접종 순서에 대하여,5,14
보건복지,안녕하세요,5,14
건설교통,동구청 건축과장님께,5,14
건설교통,남문로 번길 아스콘 노후화 포장복구에 대한 물고임 민원 처리 건,5,13
건설교통,현수막 철거 부탁드립니다,5,13
건설교통,사망사고 아니여서 다행입니다 ,5,13
도시건축,위험한 계단공사 막아주세요,5,13
도시건축,광신 입주민의 재산을 지켜주세요,5,13
도시건축,광신건설의 비상계단 공사,5,13
도시건축,광신건설은 입주민동의없이 계단을 부수고 있습니다,5,13
도시건축,규격에 안맞는 계단공사 해놓고 이제와서,5,13
환경청소,공사현장및주변주택에 방역해주세요,5,13
도시건축,계단난간을 함부로 부수지 마세요,5,13
건설교통,산수동 광신건설 광신프로그레스 아파트 방역수칙위반 공사 신고합니다,5,13
도시건축,상가피난계단공사 후 계단손잡이도 제대로 안박아놓은 광신건설,5,13
환경청소,공공공지 예초 바랍니다 ,5,13
환경청소,특정공사사전신고와 승인,5,13
건설교통,현수막 철거 부탁드립니다,5,12
환경청소,계림교회 빛 공해십자가 전광판 불 좀 꺼주세요,5,12
도시건축,해촉을 동의한 입주민들에 동의서,5,12
건설교통,소상공인 죽이는 민원 신청 하는 사람 보시오,5,12
건설교통,소상공인 죽이는 민원 신청 하는 사람 보시오,5,12
건설교통,인도 차량 규제봉 및 보도블럭 파손,5,12
건설교통,횡단보도옆 햇빛차광 대형 양산,5,12
환경청소,철거 배출물 성상별 처리,5,12
환경청소,철거공사 작업개시 시간,5,12
도시건축,계림스테이션 인허가 지연 요청 건,5,11
도시건축,코로나가 더 심해지고 있는데 피난계단공사 말도안됩니다,5,11
건설교통,불법현수막 철거요청,5,11
환경청소,하수구 냄새,5,11
보건복지,선별진료소 점심시간은 시부터 아닌가요,5,11
도시건축,학구역,5,11
환경청소,계림동 그랜드센트럴 기부체납 공원 청소,5,11
건설교통,교통 불편불법주차단속 요청,5,10
건설교통,계림초 아이들을 지켜주세요 ,5,10
건설교통,밤길안전을 위한 가로등 교체 및 파손 도로 포장 요청,5,10
건설교통,산수오거리 주차단속,5,10
건설교통,용산지구 둘레길을 안전하고 쾌적한 산책로 만들어주세요,5,10
건설교통,충장로 노점상 단속 촉구,5,10
공원체육,산수공원 잣나무 ,5,10
건설교통,맨홀 뚜껑 수평유지 시급,5,10
건설교통,그랜드센트럴 울타리 설치 허가바랍니다,5,10
환경청소,학지구 철거공사 불편,5,10
공원체육,공원 볼라드 설치 부탁드립니다 ,5,9
환경청소,용산지구 아파트 뒤쪽길에 농작물경작금지,5,9
건설교통,아파트공사 소음,5,8
기타,늦은밤 소음 신고,5,8
환경청소,흡연장소,5,8
기타,신규 아파트관련 구청장님 확인해 주시기 바랍니다,5,8
건설교통,민원,5,8
환경청소,대문앞 쓰레기 수거 장소 변경 요청,5,8
공원체육,학동에도 공원과 작은도서관 필요산책 및 쉴 공간이 없음,5,8
환경청소,학동 구역재재발구역 철거 피해,5,8
환경청소,흡연과 노상방뇨,5,8
건설교통,아스팔트 패임과 도로 겹치는 지점 위험,5,8
건설교통,그랜드센트럴울타리반대합니다,5,8
문화경제,궁금합니다동구도서관 전자책 서비스,5,8
도시건축,그랜드센트럴 휀스설치 필요합니다 ,5,7
기타,푸른길 ,5,7
도시건축,땅투기 및 주변환경오염 지목변경 요청,5,7
미담사례,청소행정과 윤섭현 계장님을 칭찬합니다 ,5,7
도시건축,그랜드센트럴 울타리 시급해요,5,7
도시건축,그랜드센트럴 신속한 울타리설치,5,7
환경청소,그랜드센트럴 울타리 꼭 필요합니다,5,7
기타,그랜드센트럴 울타리 설치 시급 마사회 등,5,7
환경청소,그랜드센트럴 울타리설치 찬성합니다,5,7
기타,그랜드센트럴 울타리설치필요합니다,5,7
환경청소,산책로 주변 농작물 및 시설휀스 등 철거 요청 ,5,7
도시건축,그랜드셀트럴 울타리 시급합니다,5,7
환경청소,그랜드센트럴 울타리설치,5,7
기타,그랜드센트럴 울타리 적극 찬성합니다,5,7
도시건축,그랜드센트럴 울타리 꼭 필요합니다,5,7
도시건축,그랜드센트럴 울타리 설치 찬성합니다,5,7
건설교통,현실이 이렇습니다,5,7
건설교통,동구 그랜드마트 도로 점용하여 물건 적재합니다,5,7
도시건축,중흥초등학교 통학로 개선,5,7
기타,늦은 밤 소음 신고,5,7
도시건축,그랜드센트럴울타리,5,6
건설교통,대각선 주차 ,5,6
기타,그랜드센트럴 통 통장 해촉을 원합니다,5,6
건설교통,동명동 삼미집에서 동명청과 사이 도로 횡단보도 설치해주세요 ,5,6
건설교통,도로 무단 점용 신고합니다,5,6
건설교통,동구 그랜드 센트럴 문 못 달게 해주세요,5,6
도시건축,용산지구 에어컨실외기 단속해달라고요,5,6
도시건축,선관위원 모집 파행,5,5
건설교통,교통신호기 작동 해주세요 ,5,5
건설교통,예비신호 ,5,5
도시건축,주차장 불법건축물,5,5
건설교통,동구 경양로 그랜드 센트럴 울타리 허가 금지요청,5,5
건설교통,광주동구 문화전당로 번길 ,5,5
공원체육,파골프장 ,5,4
보건복지,테라스영업,5,4
도시건축,불법에어라이트간판,5,3
도시건축,산수동 가로등 불빛이 들어오지 않습니다,5,3
기타,건설과성실하고이해가능한 답변부탁드림니다정말로너무너무하십니다이건아님니다,5,3
공원체육,천변산책로 가로등 점검요망,5,3
환경청소,생활환경 관련입니다,5,3
건설교통,이런 차가 이렇게 주차해도 되는 지요 ,5,3
환경청소,쓰레기 및 재활용품 불법 배출장소 신고 ,5,2
환경청소,  민원에 대한 불법 쓰레기 사진 첨부,5,2
환경청소,불법쓰레기 투기자 신고합니다 ,5,2
환경청소,불법 쓰레기 투기자 신고합니다 ,5,2
건설교통,계림 센트럴파크 울타리 문제,5,2
건설교통,교통사고다발지역 ,5,2
미담사례,,5,2
건설교통,푸른길 옆 병원 공사현장 관련,5,2
도시건축,동구 그랜드센트럴 울타리 설치 반대합니다,5,1
환경청소,구시청 사거리 거지 아저씨 신고합니다 ,5,1
환경청소,비교합니다 ,5,1
도시건축,계림 센트럴파크내 펜스 설치 반대,5,1
도시건축,계림센트럴 아파트와 상가를 분리하는 펜스설치 결사반대합니다,5,1
도시건축,누구하나 죽어나가야 끝날 싸움이 될까요,4,30
건설교통,불법주차 단속하신다면서요,4,30
건설교통,계림동 그랜드센트럴 맞은편 공용 주차장 없애주세요 사고의 위험이 커요,4,29
건설교통,대인교회앞 인도 노숙자불법적제물,4,29
공원체육,계림동 그랜드센트럴 단지 팬스치는 것 반대합니다 ,4,29
도시건축,아파트 출입구 관련 ,4,29
건설교통,서로 상생하도록 도와주세요 ,4,29
