분류,제목,날짜_월,날짜_일
건설교통,계림교회 경사로길,4,29
환경청소,대인교회 앞 노숙인 불법 척지물 좀 치워주세요또 쌓아놨어요ㅜㅜ,4,29
건설교통,교통과 문의,4,29
건설교통,주정차 위반 관련,4,29
도시건축,광주 마사회 건물 상단 유리 빛반사로 인해 실명이 될 지경입니다 마사회 건물의 상단 모든 유창에 빛반사가 되지 않게 필름 부착등의 개선 요청 민원드립니다 ,4,29
미담사례,동명동 오승연 직원분 고맙습니다 ,4,28
기타,문화전당 주변 소음 ,4,28
기타,소음 ,4,28
기타,동구청 앞 소음 ,4,28
환경청소,비둘기똥으로 지저분해요,4,28
건설교통,먼지,4,28
도시건축,퇴근시간때만돼면녹동마을주변도로가차들로날리고요,4,28
도시건축,해도 넘 단속해주세요 ,4,28
건설교통,용산교 모퉁이 정비요청 드립니다,4,28
건설교통,그랜드센트럴 주변 안전 휀스 도대체 언제 보수설치 해주실건가요,4,28
환경청소,광주대인교회 앞 보행로에 노숙인의 불법 점유 적치물 제거 해주세요,4,28
기타,보행자안전을 위한 차도와 인도 구분턱 설치 요청 번째,4,28
환경청소,생활 환경 관련입니다,4,28
환경청소,쓰레기 및 재활용품 배출시간 ,4,28
건설교통,대표회의 안건 ,4,27
환경청소,주민불편민원,4,27
기타,지방소득세 체납세 돌려달라,4,27
도시건축,광역시 땅을 안방처럼 쓰고있으며 노인들이 앉아있음 소금을 한 바가지 뿌립니다,4,27
환경청소,쓰레기 관련 문의 입니다,4,27
건설교통,안녕하세요 ,4,27
건설교통,민원,4,27
환경청소,재활용 수거 부탁드려봅니다 ,4,27
건설교통,가로등 확인바랍니다,4,27
건설교통,방지턱 함몰,4,26
건설교통,동구월남동녹동옆개을에다리가설 ,4,26
도시건축,민원,4,26
보건복지,코로나 예방접종 안내하는 직원 바꾸세요,4,26
기타,내남지구텃밭 ,4,26
건설교통,출근시간에 좌회전 신호를 켜주시기 바랍니다 ,4,26
건설교통,민원 ,4,26
보건복지,코로나로 영업시간 변경후,4,26
도시건축,계림동 소음,4,25
환경청소,동구 구시청 사거리 거지 아저씨를 신고합니다 ,4,25
공원체육,신양파크호텔부지 ,4,25
환경청소,김치 상추 마늘 재활용,4,25
건설교통,보안등 타이머 조정,4,24
환경청소,하수도 청소 및 방역,4,24
환경청소,인도 소공원 조성 이후에도 완벽 마감 바랍니다 ,4,24
환경청소,계림동 그랜드센트럴 기부채납 공원 청소,4,24
환경청소,화단파손 ,4,23
도시건축,건축물신고,4,23
건설교통,불법주정차지방치한차지,4,23
건설교통,공사장,4,23
도시건축,주출입구 없는 아파트건축,4,23
공원체육,고사된 나무 교체 요청,4,23
건설교통,하수도공사로 인한 불편,4,23
도시건축,흐남맨션조합사업 주출입구관련,4,23
건설교통,산수동 명지로드힐 자정이후 건축소음,4,23
건설교통,가로등 수리요청 ,4,22
미담사례,코로나 백신 접종 관련분들에게 감사드려요 ,4,22
건설교통,입주자대표회의 안건 ,4,22
건설교통,지원동동사무소 앞 도로,4,22
도시건축,건축과 곽윤채주무관님,4,22
미담사례,다회용컵 사용에 앞장선 멋진고객,4,22
미담사례,주민을부모와같이모시는우리동장님 ,4,22
건설교통,편의점 야외 테라스 문제,4,22
공원체육,동구 체육회 산하 조직의 불법적인 행위를 신고하고자 합니다,4,21
건설교통,대표회의 안건 ,4,21
기타,세이상 코로나바이러스 접종 수송관련 문의드립니다,4,20
환경청소,불법쓰레기 처리 및 투기자 적발 요망 ,4,20
건설교통,어린이속도제한구역 ,4,20
도시건축,공동주택 용어,4,20
공원체육,지원동 골드클래스 옆 녹지지대 고사목 식재요청,4,19
기타,주택 대형견,4,19
보건복지,대표회의 안건,4,19
공원체육,벤치를 설치해주세요,4,19
보건복지,확인부탁드립니다,4,19
환경청소,오토바이 배기소음,4,19
건설교통,학운동 전기차충전소 고장 수리바랍니다,4,18
기타,언제 보나요 ,4,18
환경청소,학지구 건설폐기물 비산먼지 관련,4,18
환경청소,계림동 공금동 주무관님 칭찬합니다 ,4,17
도시건축,건축과장님 귀하,4,17
미담사례,동 명동 직원 칭찬 합니 다 ,4,17
건설교통,계림동성당입구 도로상황,4,17
건설교통,버스정류장앞 승객 보호,4,17
환경청소,동산로얄 등산로입구쪽 쓰레기,4,16
공원체육,동구스포츠클럽의 코트 독점행위와 클럽 외 사람 운동 못 하도록 압박행위 건,4,16
건설교통,천변좌로 번길 주정차단속 문의합니다,4,16
건설교통,공사장트럭공포유발,4,16
공원체육,가로등수리좀요,4,16
건설교통,가로등 고장수리부탁요청,4,15
기타,충장동 주민자치회 주사님 칭찬합니다 ,4,15
보건복지,보육교사 선제검사,4,15
미담사례,지산동 김유리주무관님의 친절함에 너무너무 감동했습니다 ,4,15
문화경제,동구시민수당지원사업정책사업,4,14
건설교통,도로파손수리,4,14
도시건축,가로등고장,4,14
도시건축,계림동 이마트의 갑작스러운 철수로 너무 당황스럽고 피해가 막심합니다,4,14
도시건축,동명동 도시재생 뉴딜구역,4,14
건설교통,한미쇼핑사거리 근처 시 분 경 불법 주정차로 인한 교통 방해,4,14
기타,포장과가로등,4,14
건설교통,황금주차장 출입하는곳,4,13
기타,광주시민들을 위해 대기업의 횡포를 부디 막아주세요,4,13
도시건축,동광주 이마트 소상공인들의 전기요금 폭탄을 막아 주세요,4,13
건설교통,계림동 이마트 업무종료,4,13
도시건축,공동주택분쟁조정신청,4,13
건설교통,민원취하 바랍니다 ,4,13
공원체육,무등산그린웰로제비앙 기부채납지 소공원 출입금지 팻말 정비 요망,4,13
건설교통,인도 볼라드 파손 확인,4,12
공원체육,공원관리 문의 ,4,12
기타,가로등 고장 ,4,12
기타,이마트 동광주점의 전기요금 분쟁을 조정해 주시기 바랍니다 ,4,12
도시건축,계림동 이마트와 분쟁을 해결해주시기 바랍니다,4,12
미담사례,김유석선생님을 칭찬합니다 ,4,12
보건복지,전남대병원 선별진료소 운영 및 진료기준에 대한 민원,4,11
환경청소,맨홀뚜껑교체,4,11
환경청소,동구 소태길  번지 더조은 노인복지센터 앞 하수구 모기무리발생건,4,11
공원체육,선교저수지 건널목,4,11
보건복지,어르신들 등산모임,4,11
기타,소상공인의 피와눔물을 빨아먹는 동광주이마트,4,10
건설교통,후안무치 동광주이마트와 쓰러져가는 소상공인들과의 문제해결을 조속히 해결해 주시길 바랍니다,4,10
건설교통,계림동 소상인들과 이마트 동광주점의 문제를 해결 바랍니다,4,10
건설교통,계림동 이마트 동광주점과 소상인들의 분쟁을 조정해 주시기 바랍니다,4,10
도시건축,가로등정비,4,9
기타,용산생활 체육공원 문의입니다,4,9
건설교통,교통지도 공무원 박정현 주무관의 불친절과 궤변성 답변으로 피해를 입었습니다,4,9
건설교통,조속히 협의해주세요 ,4,9
건설교통,반사거울문의,4,9
건설교통,공사장먼지,4,9
기타,계림동 이마트관련 분쟁해결 및 조정요청,4,9
공원체육,번 용산지구 공원 잡초제거 관련 사진첨부와 재촉구,4,9
건설교통,화순광주방면 동구다목적체육관쪽 순환도로 끼어들기 단속,4,9
문화경제,농로길포장,4,9
도시건축,농장다리 옆건물 공사장 인도 무단점거 긴급,4,9
도시건축,동구소재 개 소상공인들을 살려 주십시요,4,8
도시건축,도시 건축시 참고해주세요,4,8
미담사례,코로나 예방을 위해서 동구청장님과 주무관님 힘써 주시기 바랍니다,4,7
보건복지,밤에는 식당 주말엔 결혼식장으로코로나 방역 구슬땀 공직자들,4,7
보건복지,산수동 이종석 주무관님을 칭찬합니다 ,4,7
미담사례,지원동 동장님직원분 감사합니다 ,4,7
건설교통,학교 공사로 인해 소음과 집에 균열이 심해요 ,4,7
기타,노출된 전선 확인 ,4,7
공원체육,용산지구 공원 봄철 잡초제거 바랍니다,4,7
건설교통,포트홀 ,4,7
건설교통,주차단속 부탁드립니다,4,7
도시건축,케이블선 전봇대 이동요청 ,4,7
기타,체육센터 주차장 ㅡㅡ,4,7
건설교통,차라리 도로를 막아주세요 ,4,6
건설교통,불법주정차,4,6
도시건축,공동주택 공용관 누수 관련,4,4
도시건축,처마 물받이를 설치를 하도록 지도해주세요,4,4
도시건축,가로등 교체및 고자수리,4,3
건설교통,가로등 고장수리부탁요청,4,3
기타,코로나예방접종안내,4,3
도시건축,질의 양수금 처리 기준,4,3
기타,소음,4,2
도시건축,홍보 ,4,2
보건복지,불량세입자집 청소요청,4,2
공원체육,잔디밭 애견출입되는곳인지,4,2
건설교통,외지인주차,4,2
기타,가로등 불빛이 안나옵니다,4,2
기타,편의점 야외테라스테이블 소음 문제,4,2
환경청소,조대주변 등하교길,4,1
공원체육,내남동 진아리채 주변 벚나무,4,1
건설교통,공용주차장동구 계림동  불친절 및 관리소홀,4,1
보건복지,동구 보건소 인바디 측정 전일 공개 요청 ,4,1
건설교통,도로파손포트홀 ,3,31
도시건축,도시가스공사 빠른 허가 부탁드립니다,3,31
건설교통,도로 파손 ,3,31
보건복지,구청장께 전달 코로나 집합금지 위반,3,31
기타,체육센터주차장 만든다고 집때려부시는소리,3,31
건설교통,계림초 등하교시 오후 등교 등덤프트럭,3,30
기타,개짓는소리에잠을못자요 ,3,30
환경청소,다른 구는 하는데 왜 동구만 못하나요 ,3,30
도시건축,가로등 불조명이 안 들어옴 ,3,30
환경청소,소태동 학소로 번길  부근 산길 청소 요청,3,30
환경청소,길고양이 사체 처리 부탁드립니다 ,3,30
건설교통,불법적치물 치워주세요,3,29
환경청소,조선대학교 치과대학병원 앞 나무 수풀 사이에 동물사체가 있어요,3,29
건설교통,도로 패임 지반 침하 우려 신속한 보수 요청 ,3,29
보건복지,쓰레기및골목길흡연,3,29
건설교통,용산지구 배수지 공사관련 불편사항 ,3,29
건설교통,일요일 밤시 도로드릴공사 ,3,28
환경청소,소태길  아이리스 앞 하수구의 역겨운 냄새 정비요청합니다 ,3,28
기타,골목에 방범설치 부탁드립니다,3,28
기타,동명로  골목길 가로등 점검 ,3,27
건설교통,예술의 거리 배수불량 ,3,27
건설교통,계림오거리 신호등 ,3,27
건설교통,동명동 이면도로 주정차 단속 ,3,27
건설교통,장원거리 신호체계 ,3,26
건설교통,불법주정차 덕분에 보행중 사고날뻔했습니다 ,3,26
기타,통장의 역할이 무엇인지요 ,3,26
보건복지,야외 마스크 미착용,3,26
환경청소,오토바이유모차 수거 의뢰,3,26
기타,소음 민원,3,26
기타,주민센터 입구에 앉아있는 분의 업무는 뭔가요,3,26
환경청소,용산지구 대성베르힐 뒷쪽 길 산기슭부터 터널안쪽 청소가 필요해요 ,3,25
기타,충장로가 알라딘서점앞 인도 바닥에 걸림물이 보해에 위험합니다,3,25
문화경제,산수거리대리점앞노점상단속해라요 ,3,25
건설교통,도로위 불법 적재물 치워주세요,3,25
건설교통,구시청 택시민원,3,25
환경청소,산수동이승철주사님을 칭찬하고싶습니다 ,3,24
기타,답변이 부족한게 있으니 청장님 면담 신청합니다 ,3,24
건설교통,민원 내용이 다른데도 민원 내용 안 읽고 대충 답변 다는 짓 그만 하시길 바라며 ,3,24
환경청소,학동지구 철거현장 분진,3,23
도시건축,내남동 복합공공도서관 건립사업 설계공모 당선작 가감점 점수 이의신청 ,3,22
건설교통,동구 장애인복지 회관,3,22
미담사례,건강정책과 곽정민 계장님을 칭찬합니다 ,3,22
건설교통,사고예방을 위한 반사경 설치 건의,3,22
건설교통,동명동 대표문화마을 불법주차문제서석교회정문 포함 ,3,22
건설교통,신호등 ,3,22
보건복지,금연스티커 부착바랍니다 ,3,20
도시건축,적정한 표현 요망,3,20
건설교통,소수주택자의 주차문제 해결을 간곡히 요청합니다,3,20
보건복지,동명동 주점 직원 마스크 미착용,3,20
건설교통,아파트 정문앞 신호등 고장확인요망 ,3,20
건설교통,단속하셨다면서요 사고 날뻔했어요 ㅠㅠ,3,19
환경청소,소음,3,19
건설교통,내남진아리채 옆 고가 소음 및 쓰레기문제 ,3,19
건설교통,계림동 그랜드센트럴 아파트 주변 주차단속 강화 부탁드리며 주변 운영시간 늘려 줄것을 요청드립니다 ,3,19
보건복지,기독교 대안학교 관련 모임,3,18
도시건축,상가 앞 조망권 침해,3,18
환경청소,소음이 하루종일 너무 심해요,3,18
건설교통,불법노점상 단속부탁드립니다,3,18
기타,구청장님에게 바란다 했더니 무슨 하수계가 답변을 주십니까,3,18
환경청소,불법 쓰레기차 주차로 인한 악취저번에 민원 처리 했다 했는데,3,18
건설교통,인도 함몰,3,18
기타,구청장님에게 바랍니다,3,17
환경청소,음식물쓰레기 배출용 스티커 문의,3,17
건설교통,주정차금지구역 맞나요 ,3,17
도시건축,학동구역재개발로 인한 피해,3,17
보건복지,마스크착용 ,3,17
환경청소,산책로에 있는 나무 전지작업 언제 해줍니까,3,16
기타,시위로 인한 소음 신고합니다 ,3,16
건설교통,율곡초교 두암그린파크 과속방지턱,3,16
도시건축,입주자대표회의 안건,3,16
환경청소,주택가 음식물 쓰레기 처리방법,3,16
도시건축,학동 구역재개발로인한 손해,3,16
보건복지,출산과 육아,3,16
환경청소,주택가에서 닭을 키우는 행위,3,16
건설교통,공사로 인한 불편점,3,16
건설교통,주정차문제 ,3,16
건설교통,차선 변경 요청합니다,3,16
도시건축,학동구역 재개발지역 문제점,3,16
건설교통,불법 주정차 단속,3,15
건설교통,절에 회수 않은 태극기가 아직도 ,3,15
환경청소,금남로  건물옆 건설 공사 현장 먼지가 너무 많아 불편합니다 한번더 요청합니다 ,3,15
건설교통,보안등 수리요청,3,14
기타,불법주차단속해주세요,3,14
보건복지,산수거리노점상단속확실히단속해주세요시넘어서 ,3,14
건설교통,건설과 조명관리계 고대영 선생님 칭찬합니다 ,3,14
공원체육,지속적인 청소와 관리를 부탁드립니다 ,3,13
공원체육,동구국민체육센타 황당한 행정 개선요망,3,13
건설교통,계림동 그랜드센트럴 상가 앞 인도 안전휀스 훼손도난되어있는 곳 도대체 언제 복구 되나요 ,3,12
도시건축,무등산광신프로그레스 상가 준공,3,12
건설교통,월남동 버스종점 이전,3,12
건설교통,도로패임 보수 ,3,12
기타,계림동 주민입니다,3,12
건설교통,계림동행정복지센터에서 계림신협방향 버스정류장있는데도 불구하고 불법주정차땜에 버스 타기 너무 불편하고 짜증나요 ,3,12
건설교통,동구 운행하는 남구버스가 들어오면 쫍아요,3,12
환경청소,공사 잔해물 처리 부탁드려요 ,3,11
환경청소,공공공지 청소 및 예초 바랍니다,3,11
환경청소,지원동 재활용 분리수거함 설치 요청 ,3,10
건설교통,도로 패임 해결해주세요 ,3,10
기타,구청장님 그리고 충장동직원분께 감사합니다 ,3,10
기타,영업외 장소 진열대 배치,3,10
기타,영업외 장소 진열대 배치,3,10
도시건축,공사소음때문에,3,10
환경청소,환경 미화 차량 소음 및 불편 개선 요청 신고,3,10
환경청소,쓰레기 트럭 불법주차,3,9
건설교통,월남동 버스종점 차고지 이전문제요 ,3,9
환경청소,종량제봉투,3,9
도시건축,근대문화유산 등록을 검토해주세요,3,9
공원체육,자전거 거치대 바꿔주세요,3,9
환경청소,동명동 술집 흡연구역 의무화 및 식당 집진기 설치 의무화 요청,3,8
건설교통,안전한 신호등 설치를 부탁드립니다 ,3,8
도시건축,주차장 옆집건물,3,8
기타,행인의 비 양심적인 행동 ,3,8
도시건축,동구 금동 오펠리움 공사 현장의 안전관리 불량,3,8
도시건축,동구 금동 오펠리움 공사 현장의 불법건축물 신고,3,8
환경청소,동구 금동 오펠리움 공사 현장의 위해위험 물질 관리 불량,3,8
환경청소,동구 금동 오펠리움 공사 현장의 환경 관리 엉망,3,8
도시건축,동구 금동 오펠리움 공사 현장의 소음 문제 심각,3,8
도시건축,동구 금동 오펠리움 공사 업체 선정 및 담당자 절차 준수여부 감사 요청,3,8
기타,청장님 면담을 주선해주세요,3,7
보건복지,동구체육센터 방역강화,3,7
도시건축,불법현수막 재설치건,3,6
보건복지,방역수칙위반 업장 신고,3,5
기타,강아지 소음 민원,3,5
건설교통,금호장례식장에서 좌회전할때 도로패임 심각 ,3,5
건설교통,확인 사항입니다,3,5
도시건축,그렌드센트럴입주민입니다,3,4
환경청소,이엠 활성액,3,4
환경청소,버려진 전동차 수거 부탁드립니다,3,3
건설교통,보행불편신고 ,3,3
기타,관등성명이나 좀 대고 근무하시길 바랍니다 ,3,3
건설교통,가로등 ,3,3
기타,마스크미착용신고 ,3,2
도시건축,재건축아파트민원 ,3,2
건설교통,포트홀로 인한 도로정비 필요 ,3,2
보건복지,인 이상 집합금지인데,3,2
보건복지,사람이 죽어가요 ,3,2
건설교통,도로정비 ,3,2
건설교통,일몰제 관련 도로 개설 요청,3,2
건설교통,불법주정차위반에관한문의 ,3,2
건설교통,주남마을쪽앞도로 ,3,1
환경청소,도로정비후정리,3,1
건설교통,어린이집 골목 입구 과속방지턱 설치 요청,3,1
건설교통,불법주정차,2,28
도시건축,계림동 주민센터 예정지,2,28
보건복지,위생 점검해주세요,2,27
건설교통,가로등코장 ,2,27
건설교통,재차 확인 요청합니다,2,27
기타,소음 방지및 야외 영업 금지요청,2,27
건설교통,중앙도서관앞주정차위반,2,26
환경청소,보안등교체,2,26
환경청소,보안등 교체,2,26
환경청소,동구청 앞 동구종로약국 보도블럭 빠짐,2,26
건설교통,당산나무 골목 청결에 감사합니다 ,2,26
건설교통,엔씨웨이브 앞 택시 진로방해,2,26
건설교통,불법인가요건너기무서워요,2,26
건설교통,가로등고장 ,2,25
보건복지,코로나 걸려도 상관이 없는지 보건소 전화는 모두 불통이다 ,2,25
기타,본관현관 ,2,24
환경청소,배수로정비,2,24
건설교통,어린이보호구역내 불법주차,2,24
미담사례,칭찬사례지적재조사계 김윤호 주무관 칭찬 ,2,24
건설교통,포크레인 소리 너무 시끄럽습니다,2,24
건설교통,위험한 도로를 봐주세요 ,2,23
건설교통,어두운 동네 골목길,2,23
보건복지,충장로 꼬냥이카페 방임학대,2,23
도시건축,공평한 행정처분을 원합니다,2,23
환경청소,금남로  건물옆 건설 공사 현장 먼지가 너무 많아 불편합니다,2,23
기타,동구청장님께 ,2,23
공원체육,무등산 원효사 주차장 ,2,23
건설교통,도심주차장을 왜 일부 체육시설 이용자들이 통제하는지,2,23
도시건축,부당민원 반대,2,23
건설교통,잠자고 있는 가로등 ,2,23
기타,노상주차장 개인 점유,2,22
공원체육,무등산 등산로,2,22
환경청소,학동  에서  으로 가는길에 쓰레기 방치가 수개월이상 되었네요,2,22
환경청소,광주천산책로 ,2,22
기타,공용주차장 캠핑카 카라반 주차,2,22
기타,소음 방지및 야외 영업 금지요청,2,21
도시건축,불법현수막 재설치건,2,20
건설교통,도로 불법적치물 방치 및 동구청 직원 근무 태만,2,19
건설교통,전주철거요청,2,19
건설교통,두산차와 차 사이 신설도로 인도에 어린이보호용 가드 설치바랍니다,2,19
환경청소,폐가전 문의,2,19
도시건축,원룸 리모델링 공사 말도없이 시작하네요,2,19
건설교통,동구청은 주정차 위반 단속안해요 ,2,19
보건복지,전과자가 주민자치위원장이라면 ,2,18
건설교통,동구 불법주정차,2,18
환경청소,웰빙건강랜드사우나,2,18
환경청소,웰빙건강랜드사우나,2,18
도시건축,급공동주택 안건 처리 시정,2,17
공원체육,운동기구 수선 ,2,17
건설교통,아문광장분수대를 회전교차로로변경 ,2,17
건설교통,홍림교배고픈다리근처 장보고싶은마트 노상적치물건,2,16
건설교통,가로등 불이 안들어와요 ,2,15
기타,지산동행정복지센터민원창구업무능력에 감탄합니다 ,2,15
환경청소,제안투병페트병 재활용율을 높이는 사례 ,2,15
환경청소,건설현장에서 나오는 소음과 먼지,2,15
도시건축,계림동 그랜드센트럴 상가 앞 인도 안전 휀스 훼손도난 빠른 보수 요청합니다,2,15
미담사례,두 아주머니를 칭찬합니다 ,2,15
환경청소,소음 공해를 유발한대형 도로 청소차 중지하길,2,15
건설교통,가로등 수선 요청,2,14
기타,전망대 까페관련 민원이 폭주합니다,2,13
건설교통,계림동 홈플러스 출구방향 불법적치물로 인한 교통혼잡,2,10
공원체육,운동시설 바닥 정리에 감사합니다 ,2,10
건설교통,두산차와 차 사이 신설도로 인도에 어린이보호용 가드 설치바랍니다,2,10
건설교통,나무전 거리에서 계림 오거리방향 신호체게 개선 필요합니다 ,2,10
건설교통,사고 조심지역 안내 필요 ,2,10
환경청소,쓰레기,2,9
건설교통,장원거리 신호등 ,2,9
환경청소,대인동 고운하이츠 오피스텔 옆 건물 환경지도타는 냄새 화재방지 분진 부탁드립니다 ,2,8
건설교통,도로보수요청,2,8
환경청소,공영주차장쓰레기,2,8
환경청소,가로등불이 안들어와요,2,7
건설교통,반사거울부탁드려요,2,7
미담사례,빛고을신문이 알뜰해 졌어요 ,2,7
건설교통,가로등 수리부탁드립니다 ,2,7
건설교통,공터에 버려진 차를 치워주세요,2,6
환경청소,제보합니다,2,6
도시건축,가로등 수리 차례 접수했는데 개선이 안되네요,2,5
건설교통,도로 위험해요,2,5
건설교통,광주광역시 동구청 건설과 하수계 민원 ,2,5
건설교통,동계천 노상주차장 불편사항에 대한 황당한 답변,2,5
건설교통,사거리 코너 전봇대 이동 또는 제거요청 ,2,4
도시건축,광주학생문화예술지원센터 건립공사 관련 민원제기,2,4
공원체육,수변공원 운동기구 바닥 ,2,4
도시건축,가로등이 안켜져요 ,2,3
보건복지,부탁드립니다도와주세요,2,3
건설교통,경찰야간근무업무태만 ,2,3
환경청소,꽃농원 에서 무언가 태우는 매케한 냄새때문에 ,2,2
기타,천변 다리밑 불피우는것제지 요청 ,2,2
건설교통,동계천 노상주차장 이용시 불편사항 ,2,2
도시건축,회의결과 공개이행 ,2,2
도시건축,광주천 산책로 복구 요청드려요 ,2,1
공원체육,성인게임장 단속 좀 해주세요,2,1
도시건축,시정촉구에 따른 선관위 이행 확인,1,31
건설교통,도로 포장 관련 민원입니다 ,1,31
건설교통,도로 파임 제보 ,1,29
환경청소,내남지구 쓰레기 불법투기,1,29
건설교통,주차 문제가 있습니다,1,28
환경청소,노벨상을 못받는 이유 ,1,28
환경청소,노점상 단속 요청합니다,1,28
기타,빛고을신문 ,1,28
건설교통,보안등 교체 ,1,27
건설교통,도로파손 보수 건의,1,27
문화경제,중앙도서관 공사관련 부탁 ,1,27
건설교통,도로부지 전주로 통행불편 및 안전사고 예방 관련 ,1,27
기타,누수로 인한 조치 요청,1,27
건설교통,원인을 알 수 없는데 도로에 물이 샙니다 ,1,27
건설교통,심각한 포트홀,1,26
기타,서석초 닭 울음소리 밤마다 시끄럽습니다,1,26
건설교통,어린이보호구역 지정 및 신호위반과속단속카메라 설치 바랍니다 ,1,26
도시건축,민원해결 내용 공유,1,26
공원체육,등산로 고쳐주세요,1,25
건설교통,장애인 주차 불법,1,25
환경청소,쓰레기 개판 청소 주일에 한번은 합시다,1,25
건설교통,포트홀 위험합니다 ,1,25
환경청소,하수구 악취 해결 부탁드립니다,1,25
환경청소,빈집철거 ,1,25
건설교통,유명무실한 일방통행로 ,1,25
건설교통,불법주정차 때문에 집에를 못들어갑니다,1,25
도시건축,선관위의 해촉사유,1,23
건설교통,근절되지 않는 불법주정차 ,1,23
건설교통,의재로 홀짝제 전자간판 고장 ,1,23
건설교통,광주광역시 동구청 건설과 하수계 민원 ,1,23
도시건축,전주 철거요청 ,1,22
